A. aegypti	7159
A. baumannii	470
A. biovar 1	358
A. catesbeiana	8400
A. donax	35708
A. epidermidis	1282
A. gambiae	7165
A. genomosp. 2	470
A. genomospecies 2	470
A. graveolens	40922
A. influenza virus	11309
A. laidlawii	2148
A. lapathifolia	3704
A. lunatus	339
A. melanoleuca	9646
A. miscellum	354
A. nidulans	162425
A. nidulellus	162425
A. niger	5061
A. niger Tiegh.	5061
A. radiobacter	358
A. rusticana	3704
A. siderocapsulatus	303
A. thaliana	3702
A. thermophilum	31899
A. thiooxidans	930
A. tricoccum	138334
A. tricoccum Aiton	138334
A. trivirgatus	9505
A. tumefaciens	358
A. vinelandii	354
A.aegypti	7159
A.baumannii	470
A.biovar 1	358
A.catesbeiana	8400
A.donax	35708
A.epidermidis	1282
A.gambiae	7165
A.genomosp. 2	470
A.genomospecies 2	470
A.graveolens	40922
A.influenza virus	11309
A.laidlawii	2148
A.lapathifolia	3704
A.lunatus	339
A.melanoleuca	9646
A.miscellum	354
A.nidulans	162425
A.nidulellus	162425
A.niger	5061
A.niger Tiegh.	5061
A.radiobacter	358
A.rusticana	3704
A.siderocapsulatus	303
A.thaliana	3702
A.thermophilum	31899
A.thiooxidans	930
A.tricoccum	138334
A.tricoccum Aiton	138334
A.trivirgatus	9505
A.tumefaciens	358
A.vinelandii	354
Acholeplasma laidlawaii	2148
Acholeplasma laidlawi	2148
Acholeplasma laidlawii	2148
Achromobacter lunatus	339
Achromobacter radiobacter	358
Acidithiobacillus thiooxidans	930
Acinetobacter baumanii	470
Acinetobacter baumanni	470
Acinetobacter baumannii	470
Acinetobacter genomosp. 2	470
Acinetobacter genomospecies 2	470
Adenovirus	10535
Aedes aegypti	7159
African ass	9793
African clawed frog	8355
African clawed frogs	8355
African dwarf goat	9925
African dwarf goats	9925
African malaria mosquito	7165
African malaria mosquitos	7165
African wild ass	9793
Agent of lymphatic filariasis	6279
Agrobacterium biovar 1	358
Agrobacterium radiobacter	358
Agrobacterium sp. ISSDS-827	358
Agrobacterium sp. ISSDS-827s	358
Agrobacterium tumefacien	358
Agrobacterium tumefaciens	358
AIDS virus	11676
AIDS virus	12721
Ailuropoda melanoleuca	9646
Ailuropoda melanoleura	9646
Aja	55581
Ajas	55581
Albococcus epidermidis	1282
Alcaligenes radiobacter	358
Allium tricoccum	138334
Allium tricoccum Aiton	138334
American tobacco	4097
American tobaccos	4097
Ampylobacter jejuni	197
Anaerocellum thermophilum	31899
Anethum graveolens	40922
Anopheles gambia	7165
Anopheles gambiae	7165
Anopheles gambiae sensu stricto	7165
Antbush	126820
Antbushs	126820
Anthrax	1392
Anthrax bacterium	1392
Anthrax bacteriums	1392
Anthraxs	1392
Aotus trivirgatus	9505
Aquarana catesbeiana	8400
Arabica coffee	13443
Arabica coffees	13443
Arabidopsis thaliana	3702
Arbisopsis thaliana	3702
Armoracia lapathifolia	3704
Armoracia laphatifolia	3704
Armoracia rusticana	3704
Arthrobacter siderocapsulatus	303
Arthrobacter sp. NCIB 9666	1718
Arthrobacter sp. NCIB 9666s	1718
Arundo donax	35708
Ashwagandha	126910
Ashwagandhas	126910
Aspergillus nidulans	162425
Aspergillus nidulellus	162425
Aspergillus niger	5061
Aspergillus niger Tiegh.	5061
Aspergilus nidulans	162425
Ass	9793
Asterococcus laidlawii	2148
Atlantic hagfish	7769
Atlantic hagfishs	7769
Atlantic salmon	8030
Atlantic salmons	8030
Avian influenza virus	11309
Azotobacter miscellum	354
Azotobacter vinelandii	354
Azotobacter vinelandii Lipman 1903	354
B. abortus	235
B. acnes	1747
B. afzelii	29518
B. afzeliusii	29518
B. anitratum	470
B. anthracis	1392
B. bovis	9913
B. bunyavirus group	35304
B. burgdorferi	139
B. campestre	339
B. campestris	339
B. carotovorum	554
B. carotovorus	554
B. cenocepacia	95486
B. cepacia	292
B. cepacia genomovar III	95486
B. cereus var. anthracis	1392
B. chang-fua	1718
B. cholerae-suis	28901
B. cinerea	40559
B. difficilis	1496
B. divaricatum	1718
B. enterocoliticum	630
B. fluorescens putidus	303
B. forsythus	28112
B. fuckeliana	40559
B. gaurus	9904
B. gingivalis	837
B. globigii	1423
B. glutamigenes	1718
B. graminis	34373
B. group VS461	29518
B. hermsii	140
B. influenzae	727
B. lactofermentum	1718
B. laevis	8355
B. lambda	10710
B. leukemia virus	11901
B. leukemia virus BLV	11901
B. licheniformis	1402
B. malayi	6279
B. melitensis	29459
B. melitensis biovar Abortus	235
B. microplus	6941
B. monocytogenes	1639
B. monocytogenes hominis	1639
B. natto	1423
B. parahaemolytica	670
B. pestis	632
B. pneumoniae	573
B. pneumoniae crouposae	573
B. primigenius taurus	9913
B. pseudomallei	28450
B. pseudotuberculosis	633
B. pseudotuberkulosis	633
B. putidus	303
B. radiobacter	358
B. rerio	7955
B. rerio frankei	7955
B. saccharolyticum	1718
B. seonmiso	1718
B. serogroup	35304
B. smegmatis	1772
B. sp.	10469
B. subtilis	1423
B. taipei	1718
B. taurus	9913
B. thiogenitalis	1718
B. tuberculosis	1773
B. tumefaciens	358
B. turicatae	142
B. uniflagellatus	1423
B. versicolor	5325
B. virus	35304
B. virus group	35304
B. whitmori	28450
B.abortus	235
B.acnes	1747
B.afzelii	29518
B.afzeliusii	29518
B.anitratum	470
B.anthracis	1392
B.bovis	9913
B.bunyavirus group	35304
B.burgdorferi	139
B.campestre	339
B.campestris	339
B.carotovorum	554
B.carotovorus	554
B.cenocepacia	95486
B.cepacia	292
B.cepacia genomovar III	95486
B.cereus var. anthracis	1392
B.chang-fua	1718
B.cholerae-suis	28901
B.cinerea	40559
B.difficilis	1496
B.divaricatum	1718
B.enterocoliticum	630
B.fluorescens putidus	303
B.forsythus	28112
B.fuckeliana	40559
B.gaurus	9904
B.gingivalis	837
B.globigii	1423
B.glutamigenes	1718
B.graminis	34373
B.group VS461	29518
B.hermsii	140
B.influenzae	727
B.lactofermentum	1718
B.laevis	8355
B.lambda	10710
B.leukemia virus	11901
B.leukemia virus BLV	11901
B.licheniformis	1402
B.malayi	6279
B.melitensis	29459
B.melitensis biovar Abortus	235
B.microplus	6941
B.monocytogenes	1639
B.monocytogenes hominis	1639
B.natto	1423
B.parahaemolytica	670
B.pestis	632
B.pneumoniae	573
B.pneumoniae crouposae	573
B.primigenius taurus	9913
B.pseudomallei	28450
B.pseudotuberculosis	633
B.pseudotuberkulosis	633
B.putidus	303
B.radiobacter	358
B.rerio	7955
B.rerio frankei	7955
B.saccharolyticum	1718
B.seonmiso	1718
B.serogroup	35304
B.smegmatis	1772
B.sp.	10469
B.subtilis	1423
B.taipei	1718
B.taurus	9913
B.thiogenitalis	1718
B.tuberculosis	1773
B.tumefaciens	358
B.turicatae	142
B.uniflagellatus	1423
B.versicolor	5325
B.virus	35304
B.virus group	35304
B.whitmori	28450
Bacillus acnes	1747
Bacillus anthracis	1392
Bacillus anthracis Cohn 1872	1392
Bacillus anthracis pXO1 virulence plasmid	1392
Bacillus anthracis pXO1 virulence plasmids	1392
Bacillus campestris	339
Bacillus carotovorus	554
Bacillus cereus var. anthracis	1392
Bacillus cholerae-suis	28901
Bacillus difficilis	1496
Bacillus fluorescens putidus	303
Bacillus globigii	1423
Bacillus licheniformis	1402
Bacillus natto	1423
Bacillus pestis	632
Bacillus pneumoniae	573
Bacillus pseudomallei	28450
Bacillus pseudotuberkulosis	633
Bacillus putidus	303
Bacillus radiobacter	358
Bacillus smegmatis	1772
Bacillus sp. 15:2	1423
Bacillus sp. 15:2s	1423
Bacillus sp. RSP-GLU	1423
Bacillus sp. RSP-GLUs	1423
Bacillus sp. S2 BC-1	1423
Bacillus sp. S2 BC-1s	1423
Bacillus sp. W10.6	1402
Bacillus sp. WED10.6	1402
Bacillus sp. WED10.6s	1402
Bacillus subtilis	1423
Bacillus subtilis/Bacillus globigii	1423
Bacillus subtilis/Bacillus globigiis	1423
Bacillus subtilis8	1423
Bacillus tuberculosis	1773
Bacillus uniflagellatus	1423
Bacteriaphage lambda	10710
Bacteridium anthracis	1392
Bacteriophage lambda	10710
Bacterium abortus	235
Bacterium anitratum	470
Bacterium ASAZT-122	354
Bacterium ASAZT-122s	354
Bacterium ASAZT-146	354
Bacterium ASAZT-146s	354
Bacterium ASAZT-68	354
Bacterium ASAZT-68s	354
Bacterium ASFP-1	303
Bacterium ASFP-1s	303
Bacterium campestre	339
Bacterium carotovorum	554
Bacterium enterocoliticum	630
Bacterium influenzae	727
Bacterium MASFP-4	303
Bacterium MASFP-4s	303
Bacterium monocytogenes	1639
Bacterium monocytogenes hominis	1639
Bacterium pestis	632
Bacterium pneumoniae crouposae	573
Bacterium pseudotuberculosis	633
Bacterium radiobacter	358
Bacterium smegmatis	1772
Bacterium tuberculosis	1773
Bacterium tumefaciens	358
Bacterium whitmori	28450
Bacteroides forsythus	28112
Bacteroides gingivalis	837
Baculovirus	10469
Baculovirus sp.	10469
Baikal skullcap	65409
Baikal skullcaps	65409
Baker's yeast	4932
Baker's yeasts	4932
Banana	4641
Bananas	4641
Bantam	9031
Bantams	9031
Barley	112509
Barleys	112509
Beagle dog	9615
Beagle dogs	9615
Beneckea parahaemolytica	670
Ber	157914
Beri	157914
Beris	157914
Bers	157914
Bjerkandera versicolor	5325
Blue crab	6763
Blue crabs	6763
Blumeria graminis	34373
BLV	11901
Boletus versicolor	5325
Boletus versicolor L. 1753	5325
Boophilus microplus	6941
Bornean orangutan	9600
Bornean orangutans	9600
Borrelia afzelii	29518
Borrelia afzeliusii	29518
Borrelia burdorferi	139
Borrelia burgdorferi	139
Borrelia burgdorferi sensu stricto	139
Borrelia burgdorffragment	139
Borrelia hermsii	140
Borrelia turicatae	142
Borrellia group VS461	29518
Bos bovis	9913
Bos gauris	9904
Bos gaurus	9904
Bos primigenius taurus	9913
Bos taurus	9913
Bos Tauurus	9913
Botryotinia fuckeliana	40559
Botrytis cinerea	40559
Bovidae sp. Adi Nefas	9913
Bovine	9913
Bovine leukemia virus	11901
Bovine leukemia virus BLV	11901
Bovines	9913
boy	9606
Brachidanio rerio	7955
Brachydanio rerio	7955
Brachydanio rerio frankei	7955
Brazilian-tea	185542
Brazilian-teas	185542
Bread wheat	4565
Bread wheats	4565
Brevibacterium chang-fua	1718
Brevibacterium divaricatum	1718
Brevibacterium glutamigenes	1718
Brevibacterium lactofermentum	1718
Brevibacterium saccharolyticum	1718
Brevibacterium seonmiso	1718
Brevibacterium sp. ATCC 19165	1718
Brevibacterium sp. ATCC 19165s	1718
Brevibacterium taipei	1718
Brevibacterium thiogenitalis	1718
Brewer's yeast	4932
Brewer's yeasts	4932
Broomcorn	4558
Broomcorns	4558
Brown rat	10116
Brown rats	10116
Brucella abortus	235
Brucella melitensis	29459
Brucella melitensis biovar Abortus	235
Brucella melitensis bv. Abortus	235
Brugia malayi	6279
Buffalo rat	10116
Buffalo rats	10116
Bufo laevis	8355
Bullfrog	8400
Bullfrogs	8400
Buntan	37334
Buntans	37334
Bunyamwera bunyavirus group	35304
Bunyamwera serogroup	35304
Bunyamwera virus	35304
Bunyamwera virus group	35304
Burgholderia cepacia	292
Burkholderia capacia	292
Burkholderia cenocepacia	95486
Burkholderia cepacia	292
Burkholderia cepacia genomovar I	292
Burkholderia cepacia genomovar III	95486
Burkholderia cepacia genomovar IIIb	95486
Burkholderia cepacia genomovar IIIbs	95486
Burkholderia pseudomallai	28450
Burkholderia pseudomallei	28450
Bush grape	103352
Bush grapes	103352
C. acnes	1747
C. aegagrus	9923
C. aegagrus hircus	9925
C. albicans	5476
C. altivelis	302767
C. antarctica	34362
C. aperea porcellus	10141
C. arabica	13443
C. arabica L.	13443
C. aromatica	136209
C. bescii	31899
C. canis	9615
C. cobaya	10141
C. crassa	5141
C. decumana	37334
C. decumanus	37334
C. difficile	1496
C. domesticus	9615
C. elegans	124036
C. elegans	6239
C. familiaris	9615
C. fetus subsp. jejuni	197
C. frugilegus	75140
C. glutamicum	1718
C. grandis	37334
C. griseus	10029
C. higginsianum	80884
C. hircus	9925
C. hortorum	41568
C. infantisepticum	1639
C. jacchus	9483
C. jacchus jacchus	9483
C. jejuni	197
C. lactofermentum	1718
C. lambda	10710
C. licheniforme	1402
C. lilium	1718
C. lupus familiaris	9615
C. maenas	6759
C. maxima	37334
C. morifolium	41568
C. mosaic cucumovirus CMV	12305
C. mosaic virus	12305
C. mosaic virus CMV	12305
C. moschata	8855
C. necrosis tombusvirus CNV	12143
C. necrosis virus	12143
C. necrosis virus CNV	12143
C. occidentalis	126820
C. occidentalis L.	126820
C. papaya	3649
C. papaya L.	3649
C. paradisi	37656
C. parvulum	1639
C. peled	107322
C. pfeifferi	727
C. porcellus	10141
C. pylori	210
C. pylori subsp. pylori	210
C. pyloridis	210
C. pyrenoidosa	3078
C. pyrenoidosa Chick	3078
C. reinhardtii	3055
C. reinhardtii P.A.Dangeard	3055
C. rerio	7955
C. robusta	4932
C. sapidus	6763
C. sativus	3659
C. sativus L.	3659
C. sinensis x Citrus grandis	37656
C. sinensis x Citrus maxima	37656
C. smithii	3055
C. smithii R.W.Howshaw & H.Ettl	3055
C. stellatoidea	5476
C. stellatoidea type I	5476
C. swine fever virus	11096
C. swine fever virus CSFV	11096
C. tepidum	1050
C. tepidum	1097
C. tepidum Madigan 1986	1050
C. versicolor	5325
C. x morifolium	41568
C. x paradisi	37656
C. x paradisi Macfad.	37656
C.acnes	1747
C.aegagrus	9923
C.aegagrus hircus	9925
C.albicans	5476
C.altivelis	302767
C.antarctica	34362
C.aperea porcellus	10141
C.arabica	13443
C.arabica L.	13443
C.aromatica	136209
C.bescii	31899
C.canis	9615
C.cobaya	10141
C.crassa	5141
C.decumana	37334
C.decumanus	37334
C.difficile	1496
C.domesticus	9615
C.elegans	124036
C.elegans	6239
C.familiaris	9615
C.fetus subsp. jejuni	197
C.frugilegus	75140
C.glutamicum	1718
C.grandis	37334
C.griseus	10029
C.higginsianum	80884
C.hircus	9925
C.hortorum	41568
C.infantisepticum	1639
C.jacchus	9483
C.jacchus jacchus	9483
C.jejuni	197
C.lactofermentum	1718
C.lambda	10710
C.licheniforme	1402
C.lilium	1718
C.lupus familiaris	9615
C.maenas	6759
C.maxima	37334
C.morifolium	41568
C.mosaic cucumovirus CMV	12305
C.mosaic virus	12305
C.mosaic virus CMV	12305
C.moschata	8855
C.necrosis tombusvirus CNV	12143
C.necrosis virus	12143
C.necrosis virus CNV	12143
C.occidentalis	126820
C.occidentalis L.	126820
C.papaya	3649
C.papaya L.	3649
C.paradisi	37656
C.parvulum	1639
C.peled	107322
C.pfeifferi	727
C.porcellus	10141
C.pylori	210
C.pylori subsp. pylori	210
C.pyloridis	210
C.pyrenoidosa	3078
C.pyrenoidosa Chick	3078
C.reinhardtii	3055
C.reinhardtii P.A.Dangeard	3055
C.rerio	7955
C.robusta	4932
C.sapidus	6763
C.sativus	3659
C.sativus L.	3659
C.sinensis x Citrus grandis	37656
C.sinensis x Citrus maxima	37656
C.smithii	3055
C.smithii R.W.Howshaw & H.Ettl	3055
C.stellatoidea	5476
C.stellatoidea type I	5476
C.swine fever virus	11096
C.swine fever virus CSFV	11096
C.tepidum	1050
C.tepidum	1097
C.tepidum Madigan 1986	1050
C.versicolor	5325
C.x morifolium	41568
C.x paradisi	37656
C.x paradisi Macfad.	37656
Caenorhabditis elegans	6239
Cairina moschata	8855
Caldicellulosiruptor bescii	31899
calf	9913
Callinectes sapidus	6763
Callithrix jacchus	9483
Callithrix jacchus jacchus	9483
Calloplesiops altivelis	302767
calves	9913
Campylobacter fetus subsp. jejuni	197
Campylobacter jejuni	197
Campylobacter pylori	210
Campylobacter pylori subsp. pylori	210
Campylobacter pyloridis	210
Canadian hard winter wheat	4565
Canadian hard winter wheats	4565
Candida albicans	5476
Candida antarctica	34362
Candida robusta	4932
Candida stellatoidea	5476
Candida stellatoidea type I	5476
Canis canis	9615
Canis domesticus	9615
Canis familiaris	9615
Canis lupus familiaris	9615
Capra aegagrus	9923
Capra aegagrus hircus	9925
Capra hircus	9925
Carcinus maenas	6759
Carica papaya	3649
Carica papaya L.	3649
Carica payaya	3649
Carpa hircus	9925
Carry-me seed	293060
Carry-me seeds	293060
Cassia occidentalis	126820
Cassia occidentalis L.	126820
Cattle	9913
Cattle tick	6941
Cattle ticks	6941
Cattles	9913
Cavia aperea porcellus	10141
Cavia cobaya	10141
Cavia cobya	10141
Cavia porcellus	10141
Chalara elegans	124036
chick	9031
Chicken	9031
Chickens	9031
child	9606
children	9606
Chinese hamster	10029
Chinese hamsters	10029
Chinese-date	157914
Chinese-dates	157914
Chlamydomonas reihhardtii	3055
Chlamydomonas reinhardtii	3055
Chlamydomonas reinhardtii P.A.Dangeard	3055
Chlamydomonas reinhardtii strain CC-1373	3055
Chlamydomonas reinhardtii strain CC-1373s	3055
Chlamydomonas smithii	3055
Chlamydomonas smithii R.W.Howshaw & H.Ettl	3055
Chlorella pyrenoidosa	3078
Chlorella pyrenoidosa Chick	3078
Chlorobaculum tepidum	1097
Chlorobium tepidum	1097
CHO cell lines	10029
Chromatium tepidum	1050
Chromatium tepidum Madigan 1986	1050
Chrysanthemum hortorum	41568
Chrysanthemum hortorum hort.	41568
Chrysanthemum morifolium	41568
Chrysanthemum x morifolium	41568
Chrysanthemum x morifolium Ramat.	41568
Chrysonilia crassa	5141
Citrus decumana	37334
Citrus decumana L.	37334
Citrus decumanus	37334
Citrus grandis	37334
Citrus maxima	37334
Citrus paradisi	37656
Citrus sinensis x Citrus grandis	37656
Citrus sinensis x Citrus maxima	37656
Citrus x paradisi	37656
Citrus x paradisi Macfad.	37656
Classical swine fever virus	11096
Classical swine fever virus CSFV	11096
Clawed frog	8355
Clawed frogs	8355
Clostridium difficile	1496
Clostridium licheniforme	1402
CMV	12305
CNV	12143
Coccobacillus pfeifferi	727
Coffea arabica	13443
Coffea arabica L.	13443
Coffee	13443
Coffee senna	126820
Coffee sennas	126820
Coffees	13443
Coliphage lambda	10710
Colletotrichum higginsianum	80884
Comet	302767
Comets	302767
Common dab	27771
Common dabs	27771
Common hagfish	7769
Common hagfishs	7769
Common marmoset	9483
Common marmosets	9483
Common platanna	8355
Common platannas	8355
Common shore crab	6759
Common shore crabs	6759
Common tobacco	4097
Common tobaccos	4097
Common wheat	4565
Common wheats	4565
Coregonus peled	107322
Coriolus versicolor	5325
Corn	381124
Corns	381124
Cornyebacterium lactofermentum	1718
Corvus frugilegus	75140
Corymebacterium glutamicum	1718
Corynebacterium acnes	1747
Corynebacterium glutamicum	1718
Corynebacterium infantisepticum	1639
Corynebacterium lactofermentum	1718
Corynebacterium lilium	1718
Corynebacterium parvulum	1639
Cottony jujube	157914
Cottony jujubes	157914
Cow	9913
Cows	9913
Creosote bush	66636
Creosote bushs	66636
Cricetulus aureus	10029
Cricetulus griseus	10029
Cricetus griseus	10029
Cucumber	3659
Cucumber mosaic cucumovirus	12305
Cucumber mosaic cucumovirus CMV	12305
Cucumber mosaic virus	12305
Cucumber mosaic virus CMV	12305
Cucumber necrosis tombusvirus CNV	12143
Cucumber necrosis virus	12143
Cucumber necrosis virus CNV	12143
Cucumbers	3659
Cucumis sativu	3659
Cucumis sativus	3659
Cucumis sativus L.	3659
Curcuma aromatica	136209
Curcuma aromatica cv wenyujin	136209
Curcuma aromatica cv. wenyujin	136209
Curcuma aromatica Salisb.	136209
Cush-cush	55581
Cush-cush yam	55581
Cush-cush yams	55581
Cush-cushs	55581
Cyanobacterium synechocystis	1143
Cyprinus rerio	7955
D. affinidisjuncta	7262
D. C virus	64279
D. discoideum	44689
D. frankei	7955
D. funebris	7221
D. gonorrhoeae	485
D. grandiflora	41568
D. grandiflorum	41568
D. hepatitis A virus	691956
D. hepatitis virus 1	691956
D. hepatitis virus type 1	691956
D. intracellularis meningitidis	487
D. licheniformis	1402
D. melanogaster	7227
D. morifolium	41568
D. pneumoniae	1313
D. rerio	7955
D. rerio frankei	7955
D. rickettsii	783
D. russelii	8707
D. russellii	8707
D. triauraria	67534
D. trifida	55581
D. trifida L.f.	55581
D. virilis	7244
D. virus	12637
D. x grandiflorum	41568
D. x morifolium	41568
D.affinidisjuncta	7262
D.C virus	64279
D.discoideum	44689
D.frankei	7955
D.funebris	7221
D.gonorrhoeae	485
D.grandiflora	41568
D.grandiflorum	41568
D.hepatitis A virus	691956
D.hepatitis virus 1	691956
D.hepatitis virus type 1	691956
D.intracellularis meningitidis	487
D.licheniformis	1402
D.melanogaster	7227
D.morifolium	41568
D.pneumoniae	1313
D.rerio	7955
D.rerio frankei	7955
D.rickettsii	783
D.russelii	8707
D.russellii	8707
D.triauraria	67534
D.trifida	55581
D.trifida L.f.	55581
D.virilis	7244
D.virus	12637
D.x grandiflorum	41568
D.x morifolium	41568
Dab	27771
Daboia russelii	8707
Daboia russelli	8707
Daboia russellii	8707
Dabs	27771
Danio frankei	7955
Danio rerio	7955
Danio rerio frankei	7955
DCV	64279
Dendranthema grandiflora	41568
Dendranthema grandiflorum	41568
Dendranthema morifolium	41568
Dendranthema x grandiflorum	41568
Dendranthema x morifolium	41568
Dendrathema x grandiflorum	41568
Dendrathemum grandiflorum	41568
Dengue virus	12637
Denitrobacillus licheniformis	1402
Dermacentroxenus rickettsii	783
Dessert bananas	4641
Dictyostelium discoideum	44689
Dill	40922
Dills	40922
Dioscorea trifida	55581
Dioscorea trifida L.f.	55581
Diplococcus gonorrhoeae	485
Diplococcus pneumoniae	1313
Diplokokkus intracellularis meningitidis	487
Dog	9615
Dogs	9615
Domestic ass	9793
Domestic cattle	9913
Domestic cattles	9913
Domestic cow	9913
Domestic cows	9913
Domestic goat	9925
Domestic goats	9925
Domestic guinea pig	10141
Domestic guinea pigs	10141
Domestic horse	9796
Domestic horses	9796
Domestic rabbit	9986
Domestic rabbits	9986
Domestic sheep	9940
Domestic sheeps	9940
Domesticated barley	112509
Domesticated barleys	112509
Donkey	9793
Donkeys	9793
Douroucouli	9505
Douroucoulis	9505
Downy mildew	134698
Downy mildews	134698
Drosophila affinidisjuncta	7262
Drosophila C virus	64279
Drosophila funebris	7221
Drosophila irilis	7244
Drosophila melangaster	7227
Drosophila melanogaster	7227
Drosophila triauraria	67534
Drosophila virilis	7244
Duck hepatitis A virus	691956
