(9-1-1) complex	9_1_1
14-3-3	p14_3_3
14-3-3 proteins	p14_3_3
4EBP	EIF4EBP
5-hydroxytryptamine-receptors-ionotropic	5_hydroxytryptamine_receptors_ionotropic
55S Mitoribosome	Mitochondrial_Ribosome
55S mammalian mitochondrial ribosome	Mitochondrial_Ribosome
55S mitoribosome	Mitochondrial_Ribosome
55s Mitoribosome	Mitochondrial_Ribosome
55s mitoribosome	Mitochondrial_Ribosome
9-1-1	9_1_1
9-1-1	9_1_1
9-1-1 complex	9_1_1
A2t	Annexin_II_heterotetramer
A4GALT-family	A4GALT_family
ABL	ABL_family
ABL family	ABL_family
ABL-family	ABL_family
ACAD	ACAD
ACC	ACC
ACCs	ACC
ACOX	ACOX
ACS	Acetyl_CoA_synthetase
ACSL	ACSL
ACTN	ACTN
ADCY	ADCY
ADH	ADH
ADORA	ADORA
ADP ribosylation factor	ARF_GTPase_family
ADRA	ADRA
ADRA2	ADRA2
ADRB	ADRB
ADRBK	ADRBK
AKT	AKT
AKT family	AKT
ALDH	ALDH
ALDO	ALDO
ALG1-family	ALG1_family
ALG10	ALG10
ALG13-family	ALG13_family
ALG3-family	ALG3_family
ALG6-family	ALG6_family
AMLC	MYL_alkali
AMP-activated	AMPK
AMPA glutamate receptor	GRIA
AMPA receptor	GRIA
AMPA-R	GRIA
AMPA-subtype ionotropic glutamate receptors	GRIA
AMPAR	GRIA
AMPARs	GRIA
AMPK	AMPK
AMPK (A1/B1/G1)	AMPK_A1B1G1
AMPK (A1/B1/G2)	AMPK_A1B1G2
AMPK (A1/B1/G3)	AMPK_A1B1G3
AMPK (A1/B2/G1)	AMPK_A1B2G1
AMPK (A1/B2/G2)	AMPK_A1B2G2
AMPK (A1/B2/G3)	AMPK_A1B2G3
AMPK (A2/B1/G1)	AMPK_A2B1G1
AMPK (A2/B1/G2)	AMPK_A2B1G2
AMPK (A2/B1/G3)	AMPK_A2B1G3
AMPK (A2/B2/G1)	AMPK_A2B2G1
AMPK (A2/B2/G2)	AMPK_A2B2G2
AMPK (A2/B2/G3)	AMPK_A2B2G3
AMPK (alpha 1, beta 1, gamma 1)	AMPK_A1B1G1
AMPK (alpha 1, beta 1, gamma 2)	AMPK_A1B1G2
AMPK (alpha 1, beta 1, gamma 3)	AMPK_A1B1G3
AMPK (alpha 1, beta 2, gamma 1)	AMPK_A1B2G1
AMPK (alpha 1, beta 2, gamma 2)	AMPK_A1B2G2
AMPK (alpha 1, beta 2, gamma 3)	AMPK_A1B2G3
AMPK (alpha 2, beta 1, gamma 1)	AMPK_A2B1G1
AMPK (alpha 2, beta 1, gamma 2)	AMPK_A2B1G2
AMPK (alpha 2, beta 1, gamma 3)	AMPK_A2B1G3
AMPK (alpha 2, beta 2, gamma 1)	AMPK_A2B2G1
AMPK (alpha 2, beta 2, gamma 2)	AMPK_A2B2G2
AMPK (alpha 2, beta 2, gamma 3)	AMPK_A2B2G3
AMPK (α 1, β 1, γ 1)	AMPK_A1B1G1
AMPK (α 1, β 1, γ 2)	AMPK_A1B1G2
AMPK (α 1, β 1, γ 3)	AMPK_A1B1G3
AMPK (α 1, β 2, γ 1)	AMPK_A1B2G1
AMPK (α 1, β 2, γ 2)	AMPK_A1B2G2
AMPK (α 1, β 2, γ 3)	AMPK_A1B2G3
AMPK (α 2, β 1, γ 1)	AMPK_A2B1G1
AMPK (α 2, β 1, γ 2)	AMPK_A2B1G2
AMPK (α 2, β 1, γ 3)	AMPK_A2B1G3
AMPK (α 2, β 2, γ 1)	AMPK_A2B2G1
AMPK (α 2, β 2, γ 2)	AMPK_A2B2G2
AMPK (α 2, β 2, γ 3)	AMPK_A2B2G3
AMPK a1b1g1	AMPK_A1B1G1
AMPK a1b1g2	AMPK_A1B1G2
AMPK a1b1g3	AMPK_A1B1G3
AMPK a1b2g1	AMPK_A1B2G1
AMPK a1b2g2	AMPK_A1B2G2
AMPK a2b1g1	AMPK_A2B1G1
AMPK a2b2g1	AMPK_A2B2G1
AMPK a2b2g2	AMPK_A2B2G2
AMPK a2b2g3	AMPK_A2B2G3
AMPK alpha1beta1gamma1	AMPK_A1B1G1
AMPK alpha1beta1gamma2	AMPK_A1B1G2
AMPK alpha1beta1gamma3	AMPK_A1B1G3
AMPK alpha1beta2gamma1	AMPK_A1B2G1
AMPK alpha1beta2gamma2	AMPK_A1B2G2
AMPK alpha1beta2gamma3	AMPK_A1B2G3
AMPK alpha2beta1gamma1	AMPK_A2B1G1
AMPK alpha2beta1gamma2	AMPK_A2B1G2
AMPK alpha2beta1gamma3	AMPK_A2B1G3
AMPK alpha2beta2gamma1	AMPK_A2B2G1
AMPK alpha2beta2gamma2	AMPK_A2B2G2
AMPK alpha2beta2gamma3	AMPK_A2B2G3
AMPK α1β1γ1	AMPK_A1B1G1
AMPK α1β1γ2	AMPK_A1B1G2
AMPK α1β1γ3	AMPK_A1B1G3
AMPK α1β2γ1	AMPK_A1B2G1
AMPK α1β2γ2	AMPK_A1B2G2
AMPK α1β2γ3	AMPK_A1B2G3
AMPK α2β1γ1	AMPK_A2B1G1
AMPK α2β1γ2	AMPK_A2B1G2
AMPK α2β1γ3	AMPK_A2B1G3
AMPK α2β2γ1	AMPK_A2B2G1
AMPK α2β2γ2	AMPK_A2B2G2
AMPK α2β2γ3	AMPK_A2B2G3
AMPK-A1B1G1	AMPK_A1B1G1
AMPK-A1B1G2	AMPK_A1B1G2
AMPK-A1B1G3	AMPK_A1B1G3
AMPK-A1B2G1	AMPK_A1B2G1
AMPK-A1B2G2	AMPK_A1B2G2
AMPK-A1B2G3	AMPK_A1B2G3
AMPK-A2B1G1	AMPK_A2B1G1
AMPK-A2B1G2	AMPK_A2B1G2
AMPK-A2B1G3	AMPK_A2B1G3
AMPK-A2B2G1	AMPK_A2B2G1
AMPK-A2B2G2	AMPK_A2B2G2
AMPK-A2B2G3	AMPK_A2B2G3
AMPK-alpha	AMPK_alpha
AMPK-beta	AMPK_beta
AMPK-gamma	AMPK_gamma
AMPKalpha	AMPK_alpha
AMPKα	AMPK_alpha
ANO	ANO
ANXA2 heterotetramer	Annexin_II_heterotetramer
AP-1	AP1
AP-2	Adaptor_protein_II
AP-2 adaptor complex	Adaptor_protein_II
AP-2 complex	Adaptor_protein_II
AP-2 transcription factor	TFAP2
AP-3	Adaptor_protein_III
AP1	AP1
AP2	Adaptor_protein_II
AP2 adaptor complex	Adaptor_protein_II
AP2 clathrin adaptor complex	Adaptor_protein_II
AP2 complex	Adaptor_protein_II
AP2A	AP2A
AP3	Adaptor_protein_III
APC-C	APC_C
APC/C	APC_C
APOA	APOA
AQP	AQP
ARF-GTPase-family	ARF_GTPase_family
ARRB	ARRB
ASIC	ASIC
ATG4	ATG4
ATP receptor	P2R
ATP receptors	P2R
ATP synthase	ATP_synthase
ATP synthase H + transporting mitochondrial F0 complex subunit G	ATP5G
ATP-synthase	ATP_synthase
ATP1A	ATP1A
ATP1B	ATP1B
ATP5G	ATP5G
ATPase Na+/K+ transporting subunit alpha	ATP1A
ATPase Na+/K+ transporting subunit beta	ATP1A
ATPase Na+/K+ transporting subunit α	ATP1A
ATPase Na+/K+ transporting subunit β	ATP1A
AXIN	AXIN
Acetate-CoA ligase	Acetyl_CoA_synthetase
Acetyl Coenzyme A Carboxylase	ACC
Acetyl-CoA carboxylase	ACC
Acetyl-CoA synthetase	Acetyl_CoA_synthetase
Acetyl-CoA-synthetase	Acetyl_CoA_synthetase
Acsl	ACSL
Actin	Actin
Activin	Activin
Activin A	Activin_A
Activin A protein	Activin_A
Activin-A	Activin_A
Activin-AB	Activin_AB
Activin-B	Activin_B
Acyl-CoA Oxidase	ACOX
Adaptor Protein 2 complex	Adaptor_protein_II
Adaptor-protein-II	Adaptor_protein_II
Adaptor-protein-III	Adaptor_protein_III
Akt	AKT
Aldehyde dehydrogenase	ALDH
Alpha-1,2-glucosyltransferase	ALG10
Alpha-1,2-glucosyltransferases	ALG10
Alpha-1,3-glucosyltransferase	ALG6_family
Alpha-1,3-glucosyltransferases	ALG6_family
Alpha-1,4-glucosyltransferase	ALG6_family
Alpha-1,4-glucosyltransferases	ALG6_family
Annexin-II-heterotetramer	Annexin_II_heterotetramer
ApoA	APOA
Apolipoprotein	Apolipoprotein
Arp2-3-protein	Arp2_3_protein
Arp2/3	Arp2_3_protein
Atg4	ATG4
Augmin	Augmin
Axin	AXIN
B3GAT	B3GAT
BARK	ADRBK
BCKDC	BCKDC
BCKDH	BCKDC
BDKR	BDKR
BEST	BEST
BIRC	BIRC
BIRs	BIRC
BLVR	BLVR
BMP	BMP
BMP Receptor Type I	BMP_receptor_type_I
BMP Receptor Type II	BMP_receptor_type_II
BMP type I receptor	BMP_receptor_type_I
BMP type II receptor	BMP_receptor_type_II
BMP-receptor	BMP_receptor
BMP-receptor-type-I	BMP_receptor_type_I
BMP-receptor-type-II	BMP_receptor_type_II
BRCA	BRCA
BRI	BMP_receptor_type_I
BRII	BMP_receptor_type_II
BVR	BLVR
Beta 3-glycosyltransferase	Beta_3_4_GTF
Beta 3-glycosyltransferases	Beta_3_4_GTF
Beta 4-glycosyltransferase	Beta_3_4_GTF
Beta 4-glycosyltransferases	Beta_3_4_GTF
Beta Tubulin	TUBB
Beta tubulin	TUBB
Beta-1,3-glucuronyltransferase	B3GAT
Beta-1,3-glucuronyltransferases	B3GAT
Beta-3-4-GTF	Beta_3_4_GTF
Beta-Tubulin	TUBB
Beta-tubulin	TUBB
C/EBP	CEBP
C1	C1
C1-complex	C1
C1q	C1q
CACN	CACN
CACNA1	CACNA1
CACNA2D	CACNA2D
CACNB	CACNB
CACNG	CACNG
CALM	CALM
CAM-KII	CAMK2_complex
CAMK	CAMK
CAMK-II	CAMK2_complex
CAMK2	CAMK2_complex
CAMK2-complex	CAMK2_complex
CAMK2-family	CAMK2_family
CAMKII	CAMK2_complex
CAPN	CAPN
CATSPER	CATSPER
CAV	CAV
CBF3	CBF3
CBF3 complex	CBF3
CCAAT/enhancer binding protein	CEBP
CCL	CCL
CCT	CCT_complex
CCT complex	CCT_complex
CCT-complex	CCT_complex
CD16	CD16
CD3	CD3
CD32	CD32
CD64	CD64
CD8	CD8
CDC25	CDC25
CDC25 family	CDC25
CDK	CDK
CDK1-2	CDK1_2
CDK1/2	CDK1_2
CDKN	CDKN
CDKN1	CDKN1
CDKN2	CDKN2
CDKs	CDK
CEBP	CEBP
CHEK	CHEK
CHK	CHK
CHRM	CHRM
CHRN	CHRN
CK-1	CSNK1
CK-I	CSNK1
CK1	CSNK1
CK2	CK2
CKIs	CDKN
CLCN	CLCN
CLIC	CLIC
CLK	CLK
CNG	CNG
CNKSR	CNKSR
COL1	COL1
COL4	COL4
COL5	COL5
COLGALT	COLGALT
COX	COX
COX4	COX4
COX6A	COX6A
COX6B	COX6B
COX7A	COX7A
COX8	COX8
CREB	CREB
CREB family	CREB
CRISP	CRISP
CRISPs	CRISP
CRSP	CRSP
CRSP complex	CRSP
CRSP/Med complex	CRSP
CRTC	CRTC
CSNK	CSNK
CSNK1	CSNK1
CSNK2	CSNK2
CTNNA	CTNNA
CUL	CUL
CXCL-ELR-negative	CXCL_ELR_negative
CXCL-ELR-positive	CXCL_ELR_positive
Ca(2+)-calmodulin-dependent protein kinase II	CAMK2_complex
Ca(2+)/calmodulin-dependent kinase II	CAMK2_complex
CaM	CALM
CaM kinase II	CAMK2_complex
CaM serine/threonine kinase II	CAMK2_complex
CaMK	CAMK
CaMK II	CAMK2_complex
CaMK family	CAMK
CaMK-II	CAMK2_complex
CaMK2	CAMK2_complex
CaMKII	CAMK2_complex
CaMKII protein	CAMK2_complex
CaN	PPP3
Cadherin	Cadherin
Calcineurin catalytic subunit	PPP3C
Calcineurin regulatory subunit	PPP3R
Calcium channel	Calcium_channels
Calcium channels	Calcium_channels
Calcium-channels	Calcium_channels
Calmodulin	CALM
Carboxylesterase	Carboxylesterase
Casein kinase 1	CSNK1
Caspase	Caspase
Caspase-3-7	Caspase_3_7
Cation channel	Cation_channels
Cation channels	Cation_channels
Cation-channels	Cation_channels
Caveolin	CAV
Cdc25	CDC25
Cdc25 phosphatases	CDC25
Cdk	CDK
Cdk1/2	CDK1_2
Cdkn1	CDKN1
Chemokine	Chemokine
Chemokine-receptor	Chemokine_receptor
Chk1/2	CHEK
Chloride-calcium-activated-channels	Chloride_calcium_activated_channels
Chloride-channels	Chloride_channels
Cholinesterase	Cholinesterase
Clade B serpin	SERPINB
Class 1 NF-kappaBs	NFkappaB_1
Class 1 NF-κBs	NFkappaB_1
Class 2 NF-kappaBs	NFkappaB_2
Class 2 NF-κBs	NFkappaB_2
Class C GPCR	GPCR
Class I HDACs	HDAC_I
Class I NF-kappaBs	NFkappaB_1
Class I NF-κBs	NFkappaB_1
Class II NF-kappaBs	NFkappaB_2
Class II NF-κBs	NFkappaB_2
Class III HDACs	HDAC_III
Class IV HDACs	HDAC_IV
Clathrin	Clathrin
Cofilin	Cofilin
Cohesin	Cohesin
Col4	COL4
ColIV	COL4
Collagen Type IV	COL4
Collagen beta(1-O)galactosyltransferase	COLGALT
Collagen beta(1-O)galactosyltransferases	COLGALT
Complex IV	COX
Connexin	GJ
Connexins	GJ
Cox4	COX4
Cox6a	COX6A
Cox6b	COX6B
Cox7a	COX7A
Cox7b	COX7B
Cox8	COX8
Creatine-kinase	Creatine_kinase
Cyclin	Cyclin
Cyclin A	Cyclin_A
Cyclin D	Cyclin_D
Cyclin-A	Cyclin_A
Cyclin-A	Cyclin_A
Cyclin-D	Cyclin_D
Cyclin-E	Cyclin_E
Cyclophilin	Cyclophilin
Cytochrome c oxidase subunit 6a	COX6A
Cytoplasmic-dynein	Cytoplasmic_dynein
DAG kinase	DGK
DAPK	DAPK
DAPk	DAPK
DGC	DGC
DGK	DGK
DNA polymerase delta	DNA_polymerase_delta
DNA polymerase δ	DNA_polymerase_delta
DNA replication factor C	RFC
DNA replication factor C complex	RFC
DNA-polymerase-delta	DNA_polymerase_delta
DNM	DNM
DP complex	TFDP
DRD	DRD
DUSP	DUSP
DVL	DVL
DYRK	DYRK
Death-receptor	Death_receptor
Deoxyribonucleoside-kinases	Deoxyribonucleoside_kinases
Desmoglein	Desmoglein
Dgk	DGK
Dvl	DVL
E2 enzyme	UBE2
E2 ubiquitin-conjugating enzyme	UBE2
E2F	E2F
E3	E3_Ub_ligase
E3 ubiquitin ligase	E3_Ub_ligase
E3-Ub-ligase	E3_Ub_ligase
EDN	EDN
EFN	EFN
EGFR ligand	EGFR_ligand
EGFR ligands	EGFR_ligand
EGFR-ligand	EGFR_ligand
EGR	EGR
EIF2B	EIF2B
EIF4A	EIF4A
EIF4EBP	EIF4EBP
EIF4G	EIF4G
ELA	ELA
ELR (+) CXC chemokines	CXCL_ELR_positive
ELR (-) CXC chemokines	CXCL_ELR_negative
ELR-negative CXC chemokine	CXCL_ELR_negative
ELR-negative CXC family	CXCL_ELR_negative
ELR-positive CXC chemokine	CXCL_ELR_positive
ELR-positive CXC family	CXCL_ELR_positive
ENO	ENO
EPHA	EPHA
EPHB	EPHB
EPN	EPN
ERBB	ERBB
ERK	ERK
ERK 1/2	ERK
ERK MAPK	ERK
ERK mitogen-activated protein kinase	ERK
ERK-1/2	ERK
ERK1/2	ERK
ERK1/2 MAPK	ERK
ERKs	ERK
ESR	ESR
ETC-complex-I	ETC_complex_I
ETC-complex-I-core	ETC_complex_I_core
ETC-complex-I-supernumerary	ETC_complex_I_supernumerary
ETC-complex-II	ETC_complex_II
ETC-complex-III	ETC_complex_III
ETC-complex-IV	ETC_complex_IV
ETC-complex-V	ETC_complex_V
ETNK	ETNK
ETS	ETS
EXOC	EXOC
EXT	EXT
Eotaxin	Eotaxin
Eph receptor	Ephrin_receptor
Eph receptors	Ephrin_receptor
EphB receptor	EPHB
Ephrin-receptor	Ephrin_receptor
ErbB	ERBB
Erk	ERK
Erk1/2	ERK
Exostosin glycosyltransferase family	EXT
Extracellular Signal Regulated Kinase	ERK
F-actin	F_actin
F-actin	F_actin
FANC	FANC
FANC proteins	FANC
FGF	FGF
FGFR	FGFR
FLOT	FLOT
FLRT	FLRT
FLRT family	FLRT
FLRT proteins	FLRT
FNT	FNT
FOS	FOS_family
FOS-family	FOS_family
FOXO	FOXO
FPR	FPR
FSH	FSH
FTase	FNT
FUT	FUT
FZD	FZD
Fibrin	Fibrin
Fibrinogen	Fibrinogen
Flrt family	FLRT
Fos	FOS_family
FoxO	FOXO
Fucosyltransferase	FUT
Fucosyltransferases	FUT
Fz	FZD
G S protein	G_s
G alpha	G_alpha
G alphaS	G_s_alpha
G alphai	G_i_alpha
G alphaq	G_q_alpha
G protein	G_protein
G protein Gs	G_s
G protein alpha	G_alpha
G protein beta	G_beta
G protein gamma	G_gamma
G protein gamma subunit	G_gamma
G protein β	G_beta
G protein γ	G_gamma
G protein γ subunit	G_gamma
G protein(s)	G_s
G protein-coupled receptor kinases	GRK
G proteins	G_protein
G αS	G_s_alpha
G αi	G_i_alpha
G αq	G_q_alpha
G(12)	G_12
G(q/11)	G_q
G-12	G_12
G-12-alpha	G_12_alpha
G-AlphaS	G_s_alpha
G-Protein alpha-i	G_i_alpha
G-Protein alpha-q	G_q_alpha
G-Protein alpha-s	G_s_alpha
G-Protein α-i	G_i_alpha
G-Protein α-q	G_q_alpha
G-Protein α-s	G_s_alpha
G-alpha	G_alpha
G-alpha	G_alpha
G-alpha(s)	G_s_alpha
G-beta	G_beta
G-gamma	G_gamma
G-i	G_i
G-i-alpha	G_i_alpha
G-protein	G_protein
G-protein alpha	G_alpha
G-protein alpha-12	G_12_alpha
G-protein beta	G_beta
G-protein α-12	G_12_alpha
G-protein β	G_beta
G-q	G_q
G-q-alpha	G_q_alpha
G-s	G_s
G-s-alpha	G_s_alpha
G-α	G_alpha
G-α(s)	G_s_alpha
G-αS	G_s_alpha
G12	G_12
G12 family	G_12
G12 proteins	G_12
GABA receptor	GABR
GABA receptors	GABR
GABA-A receptor	GABR
GABR	GABR
GALNT	GALNT
GAP	GAP
GARP	GARP
GAS6-receptor	GAS6_receptor
GATA	GATA
GATA family	GATA
GCNT	GCNT
GEF	GEF
GEFs	GEF
GII PLA2	PLA2G2
GIIPLA2	PLA2G2
GJ	GJ
GLRA-GLRB	GLRA_GLRB
GLUT	SLC2A
GPCR	GPCR
GPCR kinases	GRK
GPCRs	GPCR
GPI transamidase complex	GPIT
GPIT	GPIT
GPIT complex	GPIT
GPIb-IX-V	GPIb_IX_V
GPIb-IX-V	GPIb_IX_V
GPIb-IX-V complex	GPIb_IX_V
GPX	GPX
GRI	GRI
GRIA	GRIA
GRID	GRID
GRIN	GRIN
GRK	GRK
GRKs	GRK
GRM	GRM
GSK-3	GSK3
GSK3	GSK3
GST	GST
GSTs	GST
GTF-family-2	GTF_family_2
GTF-family-29	GTF_family_29
GTF-family-6	GTF_family_6
GTF-family-8	GTF_family_8
GTF-family-90	GTF_family_90
GTF2E	GTF2E
GTF2F	GTF2F
GTPase	GTPase
GTPase activating protein	GAP
GTPase-activating protein	GAP
GTPase-activating proteins	GAP
GUCY	GUCY
GUCY1A	GUCY1A
GUCY1B	GUCY1B
GYS	GYS
Ga12	G_12_alpha
Galpha	G_alpha
Galpha12	G_12_alpha
GalphaS	G_s_alpha
Galphai	G_i_alpha
Galphaq	G_q_alpha
Gamma tubulin	TUBG
Gamma-secretase	Gamma_secretase
Gas6 receptors	GAS6_receptor
Gbeta	G_beta
Gi	G_i
Gi alpha	G_i_alpha
Gi alpha subunit	G_i_alpha
Gi protein	G_i
Gi α	G_i_alpha
Gi α subunit	G_i_alpha
Glutamate receptors, ionotropic, kainate	Kainate_family
Glycogen phosphorylase	PYG
Glycogen phosphorylases	PYG
Glycoprotein Ib-V-IX	GPIb_IX_V
Glycoprotein Ib/V/IX	GPIb_IX_V
Glycosyltransferase	Glycosyltransferase
Glycosyltransferase family 2	GTF_family_2
Glycosyltransferase family 29	GTF_family_29
Glycosyltransferase family 6	GTF_family_6
Glycosyltransferase family 8	GTF_family_8
Glycosyltransferase family 90	GTF_family_90
GpIb-V-IX	GPIb_IX_V
Gq alpha	G_q_alpha
Gq alpha subunit	G_q_alpha
Gq α	G_q_alpha
Gq α subunit	G_q_alpha
Gq/11	G_q
Gs alpha	G_s_alpha
Gs alpha subunit	G_s_alpha
Gs family	G_s
Gs protein	G_s
Gs α	G_s_alpha
Gs α subunit	G_s_alpha
Gα12	G_12_alpha
GαS	G_s_alpha
Gαi	G_i_alpha
Gαq	G_q_alpha
Gβ	G_beta
H2B	Histone_H2B
H3	Histone_H3
H4	Histone_H4
HAUS	Augmin
HAUS complex	Augmin
HDAC	HDAC
HDAC-I	HDAC_I
HDAC-II	HDAC_II
HDAC-III	HDAC_III
HDAC-IV	HDAC_IV
HDL	HDL
HES	HES
HIF	HIF
HIF-1	HIF1
HIF-alpha	HIF_alpha
HIF-beta	HIF_beta
HIF1	HIF1
HIFalpha	HIF_alpha
HIFbeta	HIF_beta
HIFs	HIF
HIFα	HIF_alpha
HIFβ	HIF_beta
HLA-DR	HLA_DR
HLA-DR	HLA_DR
HMOX	HMOX
HSP70	HSPA
HSP90	HSP90
HSP90A	HSP90A
HSP90AA	HSP90AA
HSPA	HSPA
HSPB	HSPB
HSPB proteins	HSPB
HVCN	HVCN
Heat Shock Protein 70	HSPA
Hedgehog	Hedgehog
Hedgehog family	Hedgehog
Hemoglobin	Hemoglobin
Hes	HES
Hes gene family	HES
Hes genes	HES
Hh	Hedgehog
Hifalpha	HIF_alpha
Hifbeta	HIF_beta
Hifα	HIF_alpha
Hifβ	HIF_beta
High-density lipoproteins	HDL
Histone	Histone
Histone 2A	Histone_H2A
Histone H2A	Histone_H2A
Histone-H1	Histone_H1
Histone-H2A	Histone_H2A
Histone-H2B	Histone_H2B
Histone-H3	Histone_H3
Histone-H4	Histone_H4
Hsp70	HSPA
Hsp90	HSP90
IFN	Interferon
IFN-a	IFNA
IFN-alpha	IFNA
IFN-α	IFNA
IFNA	IFNA
IFNB	IFNB
IFNGR	Interferon_gamma_receptor
IFNalpha	IFNA
IFNα	IFNA
IGF-BP	IGFBP
IGFBP	IGFBP
IGFBPs	IGFBP
IK1	KCNJ
IKB	IKB
IKK	IKK_complex
IKK complex	IKK_complex
IKK-complex	IKK_complex
IKK-family	IKK_family
IL-1	IL1
IL-12	IL12
IL-15 receptor	IL15R
IL-15R	IL15R
IL-2 receptor	IL2R
IL-2R	IL2R
IL1	IL1
IL1 family	IL1
IL12	IL12
IL15R	IL15R
IL2R	IL2R
IRS	IRS
IRS family	IRS
IRX	IRX
ITPR	ITPR
IkappaB	IKB
IkappaB kinase	IKK_complex
Inhibin	Inhibin
Inhibin-A	Inhibin_A
Inhibin-B	Inhibin_B
Insulin receptor family	INSR
Integrins	Integrins
Interferon	Interferon
Interferon beta	IFNB
Interferon β	IFNB
Interferon-gamma-receptor	Interferon_gamma_receptor
Iroquois family	IRX
Iroquois proteins	IRX
Iroquois-class homeodomain proteins	IRX
IκB	IKB
IκB kinase	IKK_complex
JAK	JAK
JAKs	JAK
JNK	JNK
