Abdomen	TS-0001
Abdominal adipose tissue	TS-0002
Abdominal epidermis	TS-0003
Abdominal flexor muscle	TS-0004
Abdominal ganglia	TS-0005
Abdominal ganglion	TS-0005
Abdominal muscle	TS-0006
Abdominal nerve cord	TS-0007
Abdominal perisympathetic organs	TS-0008
Abomasum	TS-0009
Abscission zone	TS-0010
Adductor muscle	TS-0011
Adenogastric carcinoma	TS-0398
Adenohypophysis	TS-0794
Adipocyte	TS-0012
Adipocytes	TS-0012
Adipose	TS-0013
Adipose tissue	TS-0013
Adnexa of skin	TS-0051
Adrenal	TS-0016
Adrenal chromaffin	TS-0014
Adrenal cortex	TS-0015
Adrenal cortex cell	TS-1235
Adrenal gland	TS-0016
Adrenal gland cortex	TS-0015
Adrenal gland cortex cell	TS-1235
Adrenal gland cortical cell	TS-1235
Adrenal gland cortical cells	TS-1235
Adrenal glomerulosa	TS-0017
Adrenal medulla	TS-0018
Adrenal tumor	TS-0019
Adrenal tumour	TS-0019
Adrenocortical	TS-0015
Adult leaf	TS-0424
Aerial part	TS-0020
Aerial root	TS-0021
Aerial tissue	TS-0020
Aerial tuber	TS-0022
Agregated lymphatic nodule	TS-0780
Air root	TS-0021
Airway epithelial cell	TS-0023
Airway epithelium	TS-0023
Airway smooth muscle	TS-0024
Albedo	TS-0025
Albumen gland	TS-0026
Aleurone	TS-0027
Aleurone layer	TS-0027
Alimentary system	TS-1293
Alkaline gland	TS-0028
Allantoic fluid	TS-0029
Alveolar cells	TS-0031
Alveolar macrophage	TS-0030
Alveoli	TS-0031
Alveolus	TS-0031
Ameloblast	TS-0032
Amnion	TS-0033
Amnionic/chorionic membrane	TS-0141
Amniotic fluid	TS-0034
Amniotic membrane	TS-0035
Ampulla	TS-0036
Amygdala	TS-0037
Anal region	TS-1294
Anal sac	TS-0038
Androgenic gland	TS-0039
Angioblast	TS-1204
Animal cap	TS-1173
Animal hemisphere	TS-1173
Antenna	TS-0040
Antennal lobe	TS-1327
Anterior byssus retractor muscle	TS-0041
Anterior latissimus dorsi muscle	TS-0042
Anterior lobe of hypophysis	TS-0794
Anterior pituitary	TS-0794
Anterior pituitary gland	TS-0794
Anterior pituitary gland tumor	TS-0793
Anterior pituitary tumor	TS-0793
Anterior silk gland	TS-1162
Anterior silkgland	TS-1162
Anterior ventral cochlear nucleus	TS-1187
Anther	TS-0043
Anther tapetum	TS-0044
Antler	TS-0045
Antral mucosa	TS-0404
Antrum	TS-0399
Aorta	TS-0046
Aortic	TS-0046
Aortic endothelial cell	TS-0047
Aortic endothelium	TS-0047
Aortic smooth muscle	TS-0048
Aortic vascular smooth muscle	TS-0048
Apical bud	TS-0049
Apical shoot	TS-0927
Apices	TS-0050
Appendix	TS-1267
Appendix glandular cell	TS-1271
Appendix glandular cells	TS-1271
Appendix lymphoid	TS-1268
Appendix lymphoid tissue	TS-1268
Appendix lymphoreticular system	TS-1268
Arachnoid	TS-0052
Arachnoid mater	TS-0052
Arachnoid membrane	TS-0052
Arbuscular mycorrhiza	TS-0053
Arterial	TS-0054
Arterial smooth muscle	TS-1198
Artery	TS-0054
Artery smooth muscle	TS-1198
Articular cartilage	TS-0055
Articular chondrocyte	TS-0056
Ascending colon	TS-0057
Ascites	TS-0058
Ascites tumor	TS-0059
Ascitic tumor	TS-0059
Ascitic tumour	TS-0059
ASG	TS-1162
Astrocyte	TS-0060
Astrocytoma	TS-0061
Astroglia	TS-0060
Asynchronous muscle	TS-0062
Atria	TS-0437
Atrial	TS-0437
Atrial gland	TS-0063
Atrial tumor	TS-0064
Atrial tumour	TS-0064
Atrium	TS-0437
Auditory ganglia	TS-0065
Auditory ganglion	TS-0065
AVCN	TS-1187
Axillary bud	TS-0066
B cell	TS-0068
B lymphocyte	TS-0068
B-cell	TS-0068
B-cell lymphoma	TS-0067
B-lymphocyte	TS-0068
B1 motor neuron	TS-1189
B2 motor neuron	TS-1190
Bag cell	TS-0069
Barbel	TS-0070
Bark	TS-0071
Basal ganglia	TS-1149
Basal ganglion	TS-1149
Basal nuclei	TS-1149
Basal nucleus	TS-1149
Basilar papilla	TS-0072
Basophil	TS-0073
Basophilic granulocyte	TS-0073
Bean-shaped accessory gland	TS-0074
Berry	TS-0392
Bile	TS-1172
Bile duct	TS-0075
Bile duct cells	TS-0075
Biliary duct	TS-0075
Bladder	TS-1090
Blast cell	TS-0581
Blastema	TS-0855
Blastemal	TS-0855
Blastocyst	TS-0076
Blastopore lip	TS-0077
Blastula	TS-0078
Blind intestine	TS-0122
Blindgut	TS-0122
Blood	TS-0079
Blood plasma	TS-0800
Blood platelet	TS-0803
Blood serum	TS-0923
Blood vessel	TS-0080
Bloodstream	TS-0771
Blubber	TS-0081
Body wall	TS-0082
Body wall muscle	TS-0083
Body-wall muscle	TS-0083
Bone	TS-0088
Bone marrow	TS-0087
Bone marrow hematopoietic cell	TS-1243
Bone marrow hematopoietic stem cell	TS-1243
Bone marrow macrophage	TS-0084
Bone marrow poietic cells	TS-1243
Bone marrow stroma	TS-0085
Bone marrow tumor	TS-0086
Bone marrow tumour	TS-0086
Bones	TS-0088
Bowel	TS-0490
Bowman gland	TS-0089
Bowman's gland	TS-0089
Bradyzoite	TS-1333
Brain	TS-0095
Brain astrocyte	TS-0060
Brain astrocytoma	TS-0061
Brain capillary	TS-0090
Brain cortex	TS-0091
Brain cortex glial cell	TS-1256
Brain cortex glial cells	TS-1256
Brain cortex neuron	TS-1259
Brain endothelial cell	TS-0092
Brain endothelium	TS-0092
Brain frontal cortex	TS-0389
Brain frontal lobe	TS-0389
Brain hippocampus	TS-0460
Brain occipital cortex	TS-0693
Brain occipital lobe	TS-0693
Brain parietal cortex	TS-0747
Brain parietal lobe	TS-0747
Brain stem	TS-0093
Brain striatum	TS-0183
Brain temporal cortex	TS-1020
Brain temporal lobe	TS-1020
Brain tumor	TS-0094
Brain tumour	TS-0094
Brain ventricle	TS-1295
Brainstem	TS-0093
Branchia	TS-0096
Branchial arch region	TS-0097
Branchial gland	TS-0098
Breast	TS-0595
Breast adenocarcinoma	TS-0592
Breast cancer	TS-0591
Breast carcinoma	TS-0592
Breast glandular cell	TS-1272
Breast glandular cells	TS-1272
Breast malignant tumor	TS-0591
Breast tumor	TS-0597
Breastbone	TS-0972
Bristle	TS-1176
Bronchi	TS-1229
Bronchial epithelial cell	TS-1240
Bronchial epithelium cell	TS-1240
Bronchiolar epithelial cell	TS-0570
Bronchoalveolar system	TS-1296
Bronchus	TS-1229
Bronchus epithelial cell	TS-1240
Bronchus respiratory epithelial cells	TS-1240
Brown adipocyte	TS-0099
Brown adipose tissue	TS-0099
Brown fat cell	TS-0099
Buccal ganglia	TS-0100
Buccal ganglion	TS-0100
Buccal muscle	TS-0101
Bulb	TS-0102
Bulbourethral gland	TS-0103
Bundle sheath cell	TS-0104
Bundle sheath strand	TS-0105
Bursa	TS-0106
Bursa of Fabricius	TS-0106
Caeca	TS-0122
Caecal appendix	TS-1267
Caecal appendix glandular cell	TS-1271
Caecum	TS-0122
Cajal-Retzius cell	TS-1171
Caliculus gustatorius	TS-1015
Calli	TS-0107
Callus	TS-0107
Callus tissue	TS-0107
Calvaria	TS-0108
Cambium	TS-0109
Cancellated bone	TS-0110
Cancellous bone	TS-0110
Cap	TS-0111
Capillary endothelial cell	TS-0112
Capillary endothelium	TS-0112
Carapace cuticle	TS-0113
Carcinoma	TS-0114
Cardiac	TS-0445
Cardiac atrium	TS-0437
Cardiac cell	TS-0115
Cardiac left atrium	TS-0438
Cardiac muscle	TS-0440
Cardiac muscle cell	TS-0115
Cardiac myocyte	TS-0115
Cardiac right atrium	TS-0442
Cardiac tissue	TS-0445
Cardiac ventricular muscle	TS-0444
Cardiomyocyte	TS-0115
Cardiovascular system	TS-1297
Carotid artery	TS-0116
Carpel	TS-0117
Cartilage	TS-0118
Cartilage chondrocyte	TS-0119
Catch muscle	TS-0011
Caudal fin	TS-0120
Caudal ganglion of vagus nerve	TS-0689
Caudate	TS-0121
Caudate nucleus	TS-0121
CC	TS-0178
Ceca	TS-0122
Cecal appendix	TS-1267
Cecal appendix glandular cell	TS-1271
Cecum	TS-0122
Celiac ganglia	TS-0153
Celiac ganglion	TS-0153
Cells in endometrial stroma	TS-1266
Cement gland	TS-0123
Cementoblast	TS-1164
Central ganglia	TS-0124
Central ganglion	TS-0124
Central nervous system	TS-0150
Cerebellar	TS-0125
Cerebellar cortex	TS-0091
Cerebellar cortex glial cell	TS-1256
Cerebellar cortex neural cell	TS-1259
Cerebellar Purkinje cell	TS-0845
Cerebellar Purkinje neuron	TS-0845
Cerebellum	TS-0125
Cerebellum cells in granular layer	TS-1247
Cerebellum cells in molecular layer	TS-1248
Cerebellum cortex	TS-0091
Cerebellum cortex glial cell	TS-1256
Cerebellum cortex neural cell	TS-1259
Cerebellum granular layer	TS-1247
Cerebellum molecular layer	TS-1248
Cerebral	TS-0095
Cerebral artery	TS-0126
Cerebral cortex	TS-0091
Cerebral cortex glial cell	TS-1256
Cerebral cortex glial cells	TS-1256
Cerebral cortex neural cell	TS-1259
Cerebral ganglia	TS-0127
Cerebral ganglion	TS-0127
Cerebral pedal	TS-0128
Cerebral spinal fluid	TS-0130
Cerebral vascular smooth muscle	TS-0129
Cerebromicrovascular endothelial cell	TS-0092
Cerebromicrovascular endothelium	TS-0092
Cerebrospinal fluid	TS-0130
Cerebrum	TS-0095
Cerebrum cortex	TS-0091
Cerebrum cortex glial cell	TS-1256
Cerebrum cortex neural cell	TS-1259
Cervical adenocarcinoma	TS-0135
Cervical cancer	TS-1221
Cervical carcinoma	TS-0136
Cervical epithelial cell	TS-0137
Cervical epithelium	TS-0137
Cervical ganglia	TS-0132
Cervical ganglion	TS-0132
Cervical malignant tumor	TS-1221
Cervical malignant tumour	TS-1221
Cervicothoracic ganglion	TS-0133
Cervix	TS-0134
Cervix adenocarcinoma	TS-0135
Cervix cancer	TS-1221
Cervix carcinoma	TS-0136
Cervix epithelial cell	TS-0137
Cervix epithelium	TS-0137
Cervix glandular cell	TS-1273
Cervix malignant tumor	TS-1221
Cervix malignant tumour	TS-1221
Cervix squamous cell	TS-1251
Cervix squamous epithelial cell	TS-1251
Cervix, uterine	TS-0134
Cervix, uterine glandular cell	TS-1273
Cervix, uterine glandular cells	TS-1273
Cervix, uterine squamous epithelial cells	TS-1251
CGS	TS-1214
CHO	TS-0725
Chondrocyte	TS-0138
Chondrocytes	TS-0138
Chondrosarcoma	TS-0139
Chondrosarcoma tumor	TS-0139
Chorioallantoic membrane	TS-0140
Chorioamniotic membrane	TS-0141
Choriocarcinoma	TS-0142
Choriocarcinoma cell	TS-0142
Choriogenic follicle	TS-0143
Choriogenic follicular cell	TS-0143
Chorionic membrane	TS-0144
Choroid plexus	TS-0145
Chromaffin cell	TS-0146
Chromaffin granule	TS-0146
Chronic myeloid leukaemia cell	TS-0147
Chronic myeloid leukemia cell	TS-0147
Ciliary body	TS-0694
Ciliary body epithelial cell	TS-0695
Ciliary ganglia	TS-1135
Ciliary ganglion	TS-1135
Circular muscle of iris	TS-0492
Circulating blood	TS-0771
Circumesophageal ganglia	TS-0148
Circumesophageal ganglion	TS-0148
Circumoesophageal ganglia	TS-0148
Circumoesophageal ganglion	TS-0148
Circumvallate papilla	TS-0149
Circumvallate papillae	TS-0149
CML cell	TS-0147
Cnidoblast	TS-0666
CNS	TS-0150
Coagulating gland	TS-1213
Coagulating gland secretion	TS-1214
Cochlea	TS-0151
Cochlear duct	TS-0152
Cochlear ganglion	TS-0065
Cochlear nuclei	TS-1187
Cochlear nucleus	TS-1187
Cochlear organ	TS-0151
Cochlear scala media	TS-0152
Coeliac ganglia	TS-0153
Coeliac ganglion	TS-0153
Coelomic fluid	TS-0154
Coelomocyte	TS-0155
Coleoptile	TS-0156
Coleoptile tissue	TS-0156
Collar	TS-0157
Colliculi	TS-0179
Colon	TS-0158
Colon adenocarcinoma	TS-0159
Colon cancer	TS-0160
Colon carcinoma	TS-0161
Colon endothelial cell	TS-0162
Colon endothelium	TS-0162
Colon epithelial cell	TS-0163
Colon epithelium	TS-0163
Colon glandular cell	TS-1274
Colon glandular cells	TS-1274
Colon malignant tumor	TS-0160
Colon mucosa	TS-0164
Colon smooth muscle	TS-0165
Colon tumor	TS-0166
Colon tumour	TS-0166
Colonic adenocarcinoma	TS-0159
Colonic endothelial cell	TS-0162
Colonic endothelium	TS-0162
Colonic epithelial cell	TS-0163
Colonic epithelium	TS-0163
Colonic mucosa	TS-0164
Colonic smooth muscle	TS-0165
Colonic tumor	TS-0166
Colonic tumour	TS-0166
Colorectal	TS-1298
Colorectal adenocarcinoma	TS-0159
Colorectal cancer	TS-0160
Colorectal carcinoma	TS-0161
Colorectal endothelial cell	TS-0162
Colorectal endothelium	TS-0162
Colorectal epithelial cell	TS-0163
Colorectal epithelium	TS-0163
Colorectal malignant tumor	TS-0160
Colorectal mucosa	TS-0164
Colorectal smooth muscle	TS-0165
Colorectal tumor	TS-0166
Colorectal tumour	TS-0166
Colorectum	TS-1298
Colostrum	TS-0167
Colostrum corpuscles	TS-0167
Conceptus membrane	TS-0168
Concha of cranium	TS-0108
Cone	TS-0169
Conidia	TS-0170
Conidium	TS-0170
Corm	TS-1328
Cornea	TS-0171
Cornea endothelial cell	TS-0172
Cornea endothelium	TS-0172
Cornea epithelial cell	TS-0173
Cornea epithelium	TS-0173
Cornea stroma	TS-1138
Corneal endothelial cell	TS-0172
Corneal endothelium	TS-0172
Corneal epithelial cell	TS-0173
Corneal epithelium	TS-0173
Corneal fibroblast	TS-1159
Corneal stroma	TS-1138
Cornu luminal epithelial cell	TS-1100
Cornu luminal epithelium	TS-1100
Corolla	TS-0174
Coronary arterial endothelial cell	TS-0175
Coronary arterial endothelium	TS-0175
Coronary artery	TS-0176
Corpora allata	TS-0177
Corpora cardiaca	TS-0178
Corpora lutea	TS-0181
Corpora pedunculata	TS-1137
Corpora quadrigemina	TS-0179
Corpora spongiosa	TS-0182
Corpus callosum	TS-0180
Corpus cavernosum urethrae	TS-0182
Corpus luteum	TS-0181
Corpus Luysi	TS-1154
Corpus spongiosum	TS-0182
Corpus striatum	TS-0183
Corpus, uterine	TS-1265
Corpus, uterine glandular cell	TS-1287
Corpus, uterine glandular cells	TS-1287
Corpuscle	TS-0290
Corpusculum renale	TS-1317
Cortex	TS-0091
Cortex glial cell	TS-1256
Cortex neural cell	TS-1259
Cortex of adrenal gland	TS-0015
Cortex of suprarenal gland	TS-0015
Cortical cell of adrenal gland	TS-1235
Cotyledon	TS-0184
CR cell	TS-1171
Craniofacial	TS-0185
Cropsac	TS-0186
Crystalline style	TS-1208
CSF	TS-0130
Culm	TS-0187
Cultured protoplast	TS-0834
Cultured root	TS-0188
Cultured root cell	TS-0188
Cuticle	TS-0189
Cuticular epidermis	TS-0189
Cytolytic T lymphocyte	TS-0190
Cytolytic T-cell	TS-0190
Cytolytic T-lymphocyte	TS-0190
Cytotoxic T lymphocyte	TS-0190
Cytotoxic T-cell	TS-0190
Cytotoxic T-lymphocyte	TS-0190
Dander	TS-0191
Dart gland	TS-0192
DC2	TS-0801
DCN	TS-1187
Decidua	TS-0193
Dendritic cell	TS-0194
Dens molaris	TS-0637
Dental organ	TS-0271
Dental pulp	TS-0195
Dermal melanophore	TS-0196
Dermal papilla	TS-0431
Dermal papillae	TS-0431
Dermal system	TS-1299
Dermoid cancer	TS-0197
Diaphragm	TS-0198
Diaphragm muscle	TS-0198
Diencephalon	TS-0199
Digestive gland	TS-0200
Digestive juice	TS-0201
Digestive system	TS-1293
Digitiform gland	TS-0192
Distal colon	TS-0202
Distal colon epithelial cell	TS-0203
Distal colon epithelium	TS-0203
Distal colon mucosa	TS-1160
Distal nephron	TS-0204
Distal small intestine	TS-0205
Dormant root	TS-0206
Dorsal cochlear nucleus	TS-1187
Dorsal ganglionic sheath	TS-1197
Dorsal lip	TS-0207
Dorsal root ganglia	TS-0954
Dorsal root ganglion	TS-0954
Dorsal skin	TS-0208
Dorsal-abdominal integument	TS-0209
Dry seed	TS-0210
Ductless gland	TS-1300
Ductus ejaculatorius	TS-0211
Duodenal adenocarcinoma	TS-0212
Duodenal mucosa	TS-0213
Duodenum	TS-0214
Duodenum glandular cell	TS-1275
Duodenum glandular cells	TS-1275
Duodenum mucosa	TS-0213
Ear	TS-1165
Ear of corn	TS-0215
Ebner's gland	TS-1052
Ectocervix	TS-1098
Ectoderm	TS-0216
Ectomesenchyme	TS-1178
Ectoplacental cone	TS-0217
Egg	TS-0221
Egg jelly	TS-0218
Egg white	TS-0219
Egg yolk	TS-0220
Eggshell matrix	TS-0222
Ehrlich ascites tumor cell	TS-0223
Ejaculatory bulb	TS-0224
Electric lobe	TS-0225
Electric organ	TS-0226
Electromotor nucleus	TS-0227
Electroplax	TS-0228
Embryo	TS-0229
Embryoid bodies	TS-0230
Embryonal carcinoma	TS-0234
Embryonic	TS-0229
Embryonic brain	TS-0231
Embryonic breast	TS-0232
Embryonic callus	TS-0233
Embryonic carcinoma	TS-0234
Embryonic chondrocyte	TS-0235
Embryonic claw	TS-0236
Embryonic dorsal root ganglion	TS-0262
Embryonic ectoderm	TS-0216
Embryonic endoderm	TS-0273
Embryonic epithelium	TS-0237
Embryonic eye	TS-0238
Embryonic fibroblast	TS-0239
Embryonic floor plate	TS-0240
Embryonic foot	TS-0241
Embryonic ganglion	TS-0242
Embryonic germ cell	TS-0243
Embryonic gizzard	TS-0244
Embryonic gonad	TS-0245
Embryonic gut	TS-0248
Embryonic head	TS-0246
Embryonic heart	TS-0247
Embryonic intestinal tract	TS-0248
Embryonic intestine	TS-0248
Embryonic kidney	TS-0249
Embryonic lens	TS-0250
Embryonic limb	TS-0251
Embryonic limb bud	TS-0553
Embryonic liver	TS-0252
Embryonic lung	TS-0253
Embryonic lung fibroblast	TS-0254
Embryonic mesoderm	TS-0623
Embryonic muscle	TS-0255
Embryonic otocyst	TS-1192
Embryonic ovary	TS-0256
Embryonic pectoralis muscle	TS-0257
Embryonic retina	TS-0258
Embryonic rhabdomyosarcoma	TS-1139
Embryonic skeletal muscle	TS-0259
Embryonic skin	TS-0260
Embryonic spinal cord	TS-0261
Embryonic spinal ganglion	TS-0262
Embryonic spleen	TS-1338
Embryonic stem cell	TS-0263
Embryonic sternal cartilage	TS-0264
Embryonic stomach	TS-1152
Embryonic tail	TS-0265
Embryonic testis	TS-0266
Embryonic testis carcinoma	TS-0267
Embryonic thymus	TS-0268
Embryonic tissue	TS-0229
Embryonic tooth	TS-0269
Embryonic trophoblast	TS-1070
Embryonic Wolffian duct	TS-1124
Enamel cell	TS-0032
Enamel epithelial cell	TS-0270
Enamel epithelium	TS-0270
Enamel organ	TS-0271
Endocarp	TS-0272
Endocrine gland	TS-1300
Endocrine pancreas	TS-1302
Endocrine part of pancreas	TS-1302
Endocrine system	TS-1301
Endoderm	TS-0273
Endodermal sinus tumor	TS-1131
Endodyozoite	TS-1002
Endometrial	TS-0276
Endometrial adenocarcinoma	TS-0274
Endometrial cancer	TS-1222
Endometrial malignant tumor	TS-1222
Endometrial malignant tumour	TS-1222
Endometrial stroma	TS-1266
Endometrial stromal cell	TS-1266
Endometrial tumor	TS-0275
Endometrial tumour	TS-0275
Endometrium	TS-0276
Endometrium cancer	TS-1222
Endometrium malignant tumor	TS-1222
Endometrium malignant tumour	TS-1222
Endometrium stroma	TS-1266
Endometrium stromal cell	TS-1266
Endometrium tumor	TS-0275
Endosperm	TS-0277
Endothelial	TS-0278
Endothelial cell	TS-0278
Endothelial cells	TS-0278
Endothelial progenitor cell	TS-1204
Endothelium	TS-0278
Endozoite	TS-1002
EOM	TS-0305
Eosinophil	TS-0279
Eosinophilic granulocyte	TS-0279
EPC	TS-1204
Ependymocyte	TS-0280
Epicarp	TS-0303
Epicotyl	TS-0281
Epiderm	TS-0283
Epidermal	TS-0283
Epidermal carcinoma	TS-0282
Epidermal cells	TS-0283
Epidermal keratinocyte	TS-0500
Epidermis	TS-0283
Epidermoid carcinoma	TS-0282
Epididymal	TS-0285
Epididymal fluid	TS-0284
Epididymal glandular cell	TS-1276
Epididymis	TS-0285
Epididymis glandular cell	TS-1276
Epididymis glandular cells	TS-1276
Epigonal organ	TS-0286
Epiphyseal cartilage	TS-0287
Epiphyseal plate	TS-0426
Epithelial	TS-0288
Epithelial cancer	TS-0114
Epithelial cell	TS-0288
Epithelium	TS-0288
Epithelium of esophagus	TS-0698
Epithelium of uterine tube	TS-1316
Erythroblast	TS-0289
Erythrocyte	TS-0290
Erythroid	TS-0291
Erythroid cell	TS-0291
Erythroid lineage cell	TS-0291
Erythroleukaemia	TS-0292
Erythroleukaemic	TS-0292
Erythroleukemia	TS-0292
Erythroleukemic	TS-0292
ES cell	TS-0263
Esophageal carcinoma	TS-0697
Esophageal epithelial cell	TS-0698
Esophageal epithelium	TS-0698
Esophageal fibroblast	TS-0699
Esophageal squamous cell	TS-1250
Esophageal squamous epithelium	TS-1314
Esophagus	TS-0700
Esophagus squamous cell	TS-1250
Esophagus squamous epithelial cell	TS-1250
Esophagus squamous epithelial cells	TS-1250
Esophagus tumor	TS-0697
Etiolated bud	TS-0293
Etiolated cotyledon	TS-0294
Etiolated epicotyl	TS-0295
Etiolated hypocotyl	TS-0296
Etiolated leaf	TS-0297
Etiolated plantlet	TS-0298
Etiolated root	TS-0299
Etiolated seedling	TS-0300
Etiolated shoot	TS-0301
Ewing sarcoma	TS-0302
Ewing's	TS-0302
Ewing's sarcoma	TS-0302
Exocarp	TS-0303
Exocrine pancreas	TS-1241
Exocrine part of pancreas	TS-1241
Extraembryonic tissue	TS-0304
Extraocular muscle	TS-0305
Extrapallial fluid	TS-0306
Eye	TS-0309
Eye antennal disc	TS-0310
Eye disc	TS-0307
Eye disk	TS-0307
Eye imaginal disc	TS-0307
Eye imaginal disk	TS-0307
Eye lens	TS-0545
Eye stalk	TS-0311
Eye trabeculum	TS-1058
Eye vitreous humor	TS-0308
Eye-antennal disk	TS-0310
Eye-antennal imaginal disk	TS-0310
Eyeball	TS-0309
Eyestalk	TS-0311
Fallopian tube	TS-0732
Fallopian tube glandular cell	TS-1277
Fallopian tube glandular cells	TS-1277
Fast muscle	TS-0314
Fast skeletal muscle	TS-0314
Fast swimbladder muscle	TS-0313
Fast-twitch skeletal muscle	TS-0314
Fat	TS-0013
Fat body	TS-0315
Fat cell	TS-0013
Fat-body cell	TS-0315
Feather	TS-0316
Feather calamus	TS-0317
Feather root	TS-0318
Female accessory gland	TS-0319
Female cone	TS-0320
Female reproductive system	TS-1303
Femoral artery	TS-0321
Femoral bone	TS-0322
Femur	TS-0322
Fetal	TS-0360
Fetal adrenal gland	TS-0323
Fetal adrenal tissue	TS-0323
Fetal aorta	TS-0324
Fetal ascending colon	TS-1148
Fetal astrocyte	TS-0325
Fetal B cell	TS-0326
Fetal B lymphocyte	TS-0326
Fetal B-cell	TS-0326
Fetal B-lymphocyte	TS-0326
Fetal blood	TS-0327
Fetal blood serum	TS-0350
Fetal brain	TS-0328
Fetal brain cortex	TS-1211
Fetal breastbone	TS-0356
Fetal cartilage	TS-0329
Fetal cerebellar cortex	TS-1211
Fetal cerebellum	TS-0330
Fetal cerebellum cortex	TS-1211
Fetal cerebral cortex	TS-1211
Fetal cerebrum cortex	TS-1211
Fetal colon	TS-0331
Fetal cortex	TS-1211
Fetal cotyledon	TS-0332
Fetal epiphyseal cartilage	TS-0333
Fetal esophagus	TS-1185
Fetal eye	TS-0334
Fetal fibroblast	TS-0335
Fetal forelimb	TS-1161
Fetal gaster	TS-1203
Fetal gastric tissue	TS-1203
Fetal gonad	TS-0336
Fetal gut	TS-0339
Fetal head	TS-0337
Fetal heart	TS-0338
Fetal intestine	TS-0339
Fetal jaw	TS-0340
Fetal keratinocyte	TS-0341
Fetal kidney	TS-0342
Fetal limb	TS-0343
Fetal liver	TS-0344
Fetal lung	TS-0345
Fetal lung fibroblast	TS-0346
Fetal medulla	TS-1156
Fetal muscle	TS-0347
Fetal oesophagus	TS-1185
