A band	SL-0476
A line	SL-0476
A-band	SL-0476
AJ	SL-0009
ASC focus	SL-0488
ASC speck	SL-0488
Acidocalcisomal lumen	SL-0316
Acidocalcisomal membrane	SL-0003
Acidocalcisome	SL-0002
Acidocalcisome lumen	SL-0316
Acidocalcisome membrane	SL-0003
Acrosomal inner membrane	SL-0004
Acrosomal lumen	SL-0005
Acrosomal membrane	SL-0006
Acrosomal outer membrane	SL-0447
Acrosomal vesicle	SL-0007
Acrosome	SL-0007
Acrosome inner membrane	SL-0004
Acrosome lumen	SL-0005
Acrosome membrane	SL-0006
Acrosome outer membrane	SL-0447
Actin cortical patch	SL-0008
Actin patch	SL-0008
Adherens junction	SL-0009
Aleurone grain	SL-0010
Aleurone grain lumen	SL-0317
Aleurone grain membrane	SL-0011
Amyloplast	SL-0012
Amyloplast inner membrane	SL-0013
Amyloplast membrane	SL-0014
Anammoxosome	SL-0491
Anammoxosome membrane	SL-0492
Apical cell membrane	SL-0015
Apical lamina	SL-0016
Apical plasma membrane	SL-0015
Apicolateral cell membrane	SL-0017
Apicolateral plasma membrane	SL-0017
Apicoplast	SL-0018
Apoplast	SL-0019
Apparatus golgiensis	SL-0132
Archaeal flagella	SL-0306
Archaeal flagellar apparatus	SL-0306
Archaeal flagellum	SL-0306
Archaellum	SL-0306
Ascus epiplasm	SL-0538
Attachment organelle	SL-0020
Attachment organelle membrane	SL-0021
Autolysosome	SL-0535
Autolysosome lumen	SL-0537
Autolysosome membrane	SL-0536
Autophagic vacuole	SL-0023
Autophagosomal lumen	SL-0318
Autophagosomal membrane	SL-0022
Autophagosome	SL-0023
Autophagosome lumen	SL-0318
Autophagosome membrane	SL-0022
Axon	SL-0279
Axon shaft	SL-0279
Bacterial extracellular vesicle	SL-0489
Bacterial flagella	SL-0307
Bacterial flagella filament	SL-0358
Bacterial flagella hook	SL-0357
Bacterial flagellar apparatus	SL-0307
Bacterial flagellar filament	SL-0358
Bacterial flagellar hook	SL-0357
Bacterial flagellar motor	SL-0142
Bacterial flagellum	SL-0307
Bacterial flagellum basal body	SL-0142
Bacterial flagellum filament	SL-0358
Bacterial flagellum hook	SL-0357
Bacterial membrane vesicle	SL-0489
Bacterial microcompartment	SL-0544
Bacterial thylakoid	SL-0043
Barrier septum	SL-0454
Basal cell membrane	SL-0024
Basal plasma membrane	SL-0024
Basement membrane	SL-0025
Basolateral cell membrane	SL-0026
Basolateral plasma membrane	SL-0026
Bleb	SL-0472
Bud	SL-0027
Bud membrane	SL-0028
Bud neck	SL-0029
Bud tip	SL-0030
CCV	SL-0070
CGN	SL-0067
COPI-coated vesicle	SL-0075
COPI-coated vesicle lumen	SL-0321
COPI-coated vesicle membrane	SL-0076
COPII-coated vesicle	SL-0077
COPII-coated vesicle lumen	SL-0322
COPII-coated vesicle membrane	SL-0078
CV	SL-0073
CVC	SL-0073
Cajal body	SL-0031
Calyces	SL-0032
Calyx	SL-0032
Capsule	SL-0033
Carboxysome	SL-0034
Caveola	SL-0035
Caveolae	SL-0035
Cell cortex	SL-0138
Cell envelope	SL-0036
Cell inner membrane	SL-0037
Cell junction	SL-0038
Cell membrane	SL-0039
Cell outer membrane	SL-0040
Cell projection	SL-0280
Cell protrusion	SL-0280
Cell septum	SL-0455
Cell surface	SL-0310
Cell tip	SL-0456
Cell wall	SL-0041
Cellular bud membrane	SL-0028
Cellular bud neck	SL-0029
Cellular bud tip	SL-0030
Cellular chromatophore membrane	SL-0042
Cellular thylakoid	SL-0043
Cellular thylakoid lumen	SL-0044
Cellular thylakoid membrane	SL-0045
Centriolar satellite	SL-0485
Centriole	SL-0046
Centromere	SL-0047
Centrosome	SL-0048
Chloroplast	SL-0049
Chloroplast envelope	SL-0050
Chloroplast inner membrane	SL-0051
Chloroplast intermembrane space	SL-0052
Chloroplast membrane	SL-0053
Chloroplast nucleoid	SL-0139
Chloroplast outer membrane	SL-0054
Chloroplast stroma	SL-0055
Chloroplast thylakoid	SL-0056
Chloroplast thylakoid lumen	SL-0057
Chloroplast thylakoid membrane	SL-0058
Chloroplastic envelope	SL-0050
Chloroplastic inner membrane	SL-0051
Chloroplastic intermembrane space	SL-0052
Chloroplastic membrane	SL-0053
Chloroplastic nucleoid	SL-0139
Chloroplastic outer membrane	SL-0054
Chloroplastic stroma	SL-0055
Chlorosomal envelope	SL-0060
Chlorosome	SL-0059
Chlorosome envelope	SL-0060
Chromaffin granular lumen	SL-0349
Chromaffin granular membrane	SL-0062
Chromaffin granule	SL-0061
Chromaffin granule lumen	SL-0349
Chromaffin granule membrane	SL-0062
Chromatophore membrane	SL-0042
Chromoplast	SL-0063
Chromoplast membrane	SL-0064
Chromoplast stroma	SL-0065
Chromoplastic membrane	SL-0064
Chromoplastic stroma	SL-0468
Chromoplastic stroma	SL-0065
Chromosome	SL-0468
Chromosome, pericentric region	SL-0047
Chromosome, telomeric region	SL-0276
Cilia	SL-0066
Ciliary axoneme	SL-0304
Ciliary basal body	SL-0087
Ciliary kinetosome	SL-0087
Ciliary membrane	SL-0305
Cilium	SL-0066
Cilium axoneme	SL-0304
Cilium basal body	SL-0087
Cilium kinetosome	SL-0087
Cilium membrane	SL-0305
Clathrin-coated pit	SL-0069
Clathrin-coated vesicle	SL-0070
Clathrin-coated vesicle lumen	SL-0319
Clathrin-coated vesicle membrane	SL-0071
Clathrin-coated vesicular lumen	SL-0319
Clathrin-coated vesicular membrane	SL-0071
Cleavage furrow	SL-0467
Cnidocyst	SL-0177
Coat protein complex I	SL-0075
Coat protein complexes II	SL-0077
Coat protein complexes II lumen	SL-0322
Coated pit	SL-0072
Complexus golgiensis	SL-0132
Connexons	SL-0124
Contracile vacuole complex	SL-0073
Contractile vacuolar lumen	SL-0320
Contractile vacuolar membrane	SL-0074
Contractile vacuole	SL-0073
Contractile vacuole lumen	SL-0320
Contractile vacuole membrane	SL-0074
Cornified envelope	SL-0079
Cortical granule	SL-0541
Cortical vesicle	SL-0541
Cvt vesicle	SL-0080
Cvt vesicle lumen	SL-0323
Cvt vesicle membrane	SL-0081
Cyanelle	SL-0082
Cyanelle envelope	SL-0479
Cyanelle inner membrane	SL-0480
Cyanelle intermembrane space	SL-0481
Cyanelle membrane	SL-0083
Cyanelle outer membrane	SL-0482
Cyanelle periplasm	SL-0481
Cyanelle stroma	SL-0350
Cyanelle thylakoid	SL-0277
Cyanelle thylakoid lumen	SL-0084
Cyanelle thylakoid membrane	SL-0085
Cyanoplast	SL-0082
Cytolytic granule	SL-0543
Cytolytic granule lumen	SL-0546
Cytolytic granule membrane	SL-0547
Cytoplasm	SL-0086
Cytoplasmic granule	SL-0281
Cytoplasmic granule lumen	SL-0324
Cytoplasmic granule membrane	SL-0282
Cytoplasmic membrane	SL-0039
Cytoplasmic membrane	SL-0037
Cytoplasmic ribonucleoprotein granule	SL-0495
Cytoplasmic vesicle	SL-0088
Cytoplasmic vesicle lumen	SL-0325
Cytoplasmic vesicle membrane	SL-0089
Cytoskeletal calyx	SL-0032
Cytoskeleton	SL-0090
Cytosol	SL-0091
DS	SL-0092
Degrading autophagic vacuole	SL-0535
Degrading autophagic vacuole lumen	SL-0537
Dendrite	SL-0283
Dendritic spine	SL-0284
Dendritic spine membrane	SL-0285
Desmosome	SL-0092
Dictyosome	SL-0135
Dictyosome lumen	SL-0334
DynAP	SL-0542
Dynein axonemal particle	SL-0542
ER to Golgi transport vesicle	SL-0077
ER to Golgi transport vesicle lumen	SL-0322
ER to Golgi transport vesicle membrane	SL-0078
ERC	SL-0232
Early endosomal lumen	SL-0337
Early endosomal membrane	SL-0093
Early endosome	SL-0094
Early endosome lumen	SL-0337
Early endosome membrane	SL-0093
Egg coat	SL-0540
Encapsulin nanocompartment	SL-0550
Endoflagellum	SL-0201
Endomembrane	SL-0147
Endomembrane system	SL-0147
Endoplasmic reticulum	SL-0095
Endoplasmic reticulum lumen	SL-0096
Endoplasmic reticulum membrane	SL-0097
Endoplasmic reticulum-Golgi intermediate compartment	SL-0098
Endoplasmic reticulum-Golgi intermediate compartment lumen	SL-0326
Endoplasmic reticulum-Golgi intermediate compartment membrane	SL-0099
Endosomal lumen	SL-0327
Endosomal membrane	SL-0100
Endosomal recycling compartment	SL-0232
Endosome	SL-0101
Endosome lumen	SL-0327
Endosome membrane	SL-0100
Envelope	SL-0036
Esterosomal lumen	SL-0328
Esterosomal membrane	SL-0108
Esterosome	SL-0109
Esterosome lumen	SL-0328
Esterosome membrane	SL-0108
Etioplast	SL-0110
Etioplast membrane	SL-0329
Etioplast prolamellar body	SL-0226
Etioplast stroma	SL-0330
Exosporium	SL-0367
Extracellular exosome	SL-0466
Extracellular matrix	SL-0111
Extracellular space	SL-0112
Extracellular vesicle	SL-0499
Extracellular vesicle membrane	SL-0500
Extracellular vesicular exosome	SL-0466
Filopodia	SL-0286
Filopodia membrane	SL-0287
Filopodia tip	SL-0470
Filopodium	SL-0286
Filopodium membrane	SL-0287
Filopodium tip	SL-0470
Fimbria	SL-0113
Fimbrium	SL-0113
Flagella	SL-0117
Flagellar axoneme	SL-0114
Flagellar basal body	SL-0308
Flagellar kinetosome	SL-0308
Flagellar membrane	SL-0115
Flagellar pocket	SL-0116
Flagellum	SL-0117
Flagellum axoneme	SL-0114
Flagellum basal body	SL-0308
Flagellum kinetosome	SL-0308
Flagellum membrane	SL-0115
Flemming body	SL-0490
Focal adhesion	SL-0118
Forespore	SL-0119
Forespore inner membrane	SL-0120
Forespore intermembrane space	SL-0121
Forespore membrane	SL-0122
Forespore outer membrane	SL-0123
Gap junction	SL-0124
Gas vesicle	SL-0125
Gas vesicle lumen	SL-0331
Gas vesicle shell	SL-0126
Gem	SL-0127
Glycosomal lumen	SL-0332
Glycosomal matrix	SL-0332
Glycosomal membrane	SL-0128
Glycosome	SL-0129
Glycosome lumen	SL-0332
Glycosome matrix	SL-0332
Glycosome membrane	SL-0128
Glycosylphospholipidinositol anchor	SL-9902
Glycosylsphingolipidinositol anchor	SL-9920
Glyoxysomal lumen	SL-0333
Glyoxysomal matrix	SL-0333
Glyoxysomal membrane	SL-0130
Glyoxysome	SL-0131
Glyoxysome lumen	SL-0333
Glyoxysome matrix	SL-0333
Glyoxysome membrane	SL-0130
Golgi	SL-0132
Golgi apparatus	SL-0132
Golgi apparatus lumen	SL-0133
Golgi apparatus membrane	SL-0134
Golgi bodies	SL-0135
Golgi bodies lumen	SL-0334
Golgi body	SL-0135
Golgi body lumen	SL-0334
Golgi cis-face	SL-0067
Golgi cis-face membrane	SL-0068
Golgi cisterna membrane	SL-0136
Golgi complex	SL-0132
Golgi complex lumen	SL-0133
Golgi complex membrane	SL-0134
Golgi lumen	SL-0133
Golgi membrane	SL-0134
Golgi outpost	SL-0521
Golgi stack	SL-0135
Golgi stack lumen	SL-0334
Golgi stack membrane	SL-0136
Golgi trans-face	SL-0266
Golgi-adjunct organelle	SL-0018
Growing bud	SL-0027
Growth cone	SL-0288
Growth cone membrane	SL-0289
H band	SL-0477
H disc	SL-0477
H disk	SL-0477
H zone	SL-0477
H-band	SL-0477
Hemidesmosome	SL-0137
Host	SL-0431
Host CGN	SL-0396
Host Golgi apparatus	SL-0395
Host Golgi apparatus membrane	SL-0426
Host Golgi cis-face	SL-0396
Host Golgi cis-face membrane	SL-0397
Host Golgi complex	SL-0395
Host Golgi membrane	SL-0426
Host MVB	SL-0453
Host PD	SL-0385
Host RER	SL-0422
Host SER	SL-0444
Host VTC	SL-0391
Host VTC membrane	SL-0392
Host apical cell membrane	SL-0372
Host apical plasma membrane	SL-0372
Host basolateral cell membrane	SL-0459
Host basolateral plasma membrane	SL-0459
Host caveola	SL-0428
Host caveolae	SL-0428
Host cell	SL-0427
Host cell envelope	SL-0421
Host cell inner membrane	SL-0373
Host cell junction	SL-0374
Host cell membrane	SL-0375
Host cell outer membrane	SL-0376
Host cell projection	SL-0377
Host cell protrusion	SL-0377
Host cell surface	SL-0378
Host cell wall	SL-0424
Host cellular thylakoid	SL-0429
Host cellular thylakoid membrane	SL-0430
Host chloroplast envelope	SL-0483
Host chloroplastic envelope	SL-0483
Host cis-Golgi	SL-0396
Host cis-Golgi complex	SL-0396
Host cis-Golgi membrane	SL-0397
Host cis-Golgi network	SL-0396
Host cis-Golgi network membrane	SL-0397
Host cytoplasm	SL-0381
Host cytoplasmic membrane	SL-0375
Host cytoplasmic vesicle	SL-0386
Host cytoplasmic vesicle membrane	SL-0387
Host cytoskeleton	SL-0383
Host cytosol	SL-0384
Host early endosomal membrane	SL-0462
Host early endosome	SL-0461
Host early endosome membrane	SL-0462
Host endomembrane	SL-0398
Host endomembrane system	SL-0398
Host endoplasmic reticulum	SL-0388
Host endoplasmic reticulum lumen	SL-0389
Host endoplasmic reticulum membrane	SL-0390
Host endoplasmic reticulum-Golgi intermediate compartment	SL-0391
Host endoplasmic reticulum-Golgi intermediate compartment membrane	SL-0392
Host endosomal carrier vesicle	SL-0453
Host endosomal membrane	SL-0394
Host endosome	SL-0393
Host endosome membrane	SL-0394
Host envelope	SL-0421
Host extracellular space	SL-0425
Host filopodia	SL-0379
Host filopodium	SL-0379
Host glyoxysome	SL-0474
Host inner membrane	SL-0373
Host inner mitochondrial membrane	SL-0409
Host inner nuclear membrane	SL-0419
Host intercellular space	SL-0425
Host karyolymph	SL-0413
Host karyoplasm	SL-0413
Host late endosomal membrane	SL-0400
Host late endosome	SL-0399
Host late endosome membrane	SL-0400
Host lipid droplet	SL-0401
Host lysosomal membrane	SL-0404
Host lysosome	SL-0403
Host lysosome membrane	SL-0404
Host membrane	SL-0380
Host membrane microdomain	SL-0428
Host microsomal membrane	SL-0406
Host microsome	SL-0405
Host microsome membrane	SL-0406
Host microspike	SL-0379
Host mitochondrial envelope	SL-0408
Host mitochondrial inner membrane	SL-0409
Host mitochondrial membrane	SL-0410
Host mitochondrial outer membrane	SL-0411
Host mitochondrion	SL-0407
Host mitochondrion envelope	SL-0408
Host mitochondrion inner membrane	SL-0409
Host mitochondrion membrane	SL-0410
Host mitochondrion outer membrane	SL-0411
Host multivesicular bodies	SL-0453
Host multivesicular body	SL-0453
Host nuclear inner membrane	SL-0419
Host nuclear lamina	SL-0416
Host nuclear matrix	SL-0417
Host nuclear membrane	SL-0418
Host nuclear outer membrane	SL-0446
Host nuclear periphery	SL-0382
Host nuclear scaffold	SL-0417
Host nuclear skeleton	SL-0417
Host nucleoli	SL-0412
Host nucleolus	SL-0412
Host nucleoplasm	SL-0413
Host nucleus	SL-0414
Host nucleus envelope	SL-0415
Host nucleus inner membrane	SL-0419
Host nucleus lamina	SL-0416
Host nucleus matrix	SL-0417
Host nucleus membrane	SL-0418
Host nucleus outer membrane	SL-0446
Host oil bodies	SL-0401
Host oil body	SL-0401
Host oleosome	SL-0401
Host outer membrane	SL-0376
Host outer mitochondrial membrane	SL-0411
Host outer nuclear membrane	SL-0446
Host pathogen-containing vacuole	SL-0507
Host pathogen-containing vacuole lumen	SL-0508
Host pathogen-containing vacuole membrane	SL-0509
Host perinuclear envelope	SL-0415
Host perinuclear region	SL-0382
Host perinuclear region of cytoplasm	SL-0382
Host periplasm	SL-0420
Host periplasmic space	SL-0420
Host peroxisome	SL-0475
Host phagocytic vesicle	SL-0432
Host phagocytic vesicle membrane	SL-0433
Host phagosomal membrane	SL-0433
Host phagosome	SL-0432
Host phagosome membrane	SL-0433
Host plasma membrane	SL-0375
Host plasmalemma	SL-0375
Host plasmalemmal vesicle	SL-0428
Host plasmodesma	SL-0385
Host plasmodesmata	SL-0385
Host presynaptic cell membrane	SL-0434
Host presynaptic membrane	SL-0434
Host rough ER	SL-0422
Host rough endoplasmic reticulum	SL-0422
Host rough endoplasmic reticulum membrane	SL-0423
Host secretory vesicle	SL-0504
Host smooth ER	SL-0444
Host smooth endoplasmic reticulum	SL-0444
Host smooth endoplasmic reticulum membrane	SL-0445
Host spherosome	SL-0401
Host synapse	SL-0435
Host synaptic vesicle	SL-0502
Host synaptic vesicle membrane	SL-0503
Host synaptic vesicular membrane	SL-0503
Host thylakoid	SL-0449
Host trans-Golgi complex	SL-0463
Host trans-Golgi complex membrane	SL-0464
Host trans-Golgi membrane	SL-0464
Host trans-Golgi network	SL-0463
Host trans-Golgi network membrane	SL-0464
Host vacuole	SL-0506
Host vesiculo-tubular cluster membrane	SL-0392
Hyaline layer	SL-0143
Hydrogenosomal lumen	SL-0335
Hydrogenosomal membrane	SL-0144
Hydrogenosome	SL-0145
Hydrogenosome lumen	SL-0335
Hydrogenosome membrane	SL-0144
I band	SL-0478
I disc	SL-0478
I disk	SL-0478
I-band	SL-0478
IAM	SL-0004
IMC	SL-0362
IPM	SL-0146
Inflammasome	SL-0488
Inner acrosomal membrane	SL-0004
Inner amyloplastic membrane	SL-0013
Inner membrane	SL-0037
Inner membrane complex	SL-0362
Inner mitochondrial membrane	SL-0168
Inner mitosomal membrane	SL-0439
Inner nuclear membrane	SL-0179
Intercellular space	SL-0112
Intermediate compartment	SL-0098
Interphotoreceptor matrix	SL-0146
Invadopodia	SL-0148
Invadopodium	SL-0148
Invadopodium membrane	SL-0290
Karyolymph	SL-0190
Karyoplasm	SL-0190
Karyotheca	SL-0178
Kinetochore	SL-0149
Kinetoplast	SL-0150
Kinocilia	SL-0460
Kinocilium	SL-0460
Lamellipodia	SL-0291
Lamellipodium	SL-0291
Lamellipodium membrane	SL-0292
Late endosomal lumen	SL-0336
Late endosomal membrane	SL-0151
Late endosome	SL-0152
Late endosome lumen	SL-0336
Late endosome membrane	SL-0151
Lateral cell membrane	SL-0153
Lateral plasma membrane	SL-0153
Lipid droplet	SL-0154
Lipid microdomain	SL-0370
Lipid raft	SL-0370
Lysosomal lumen	SL-0156
Lysosomal membrane	SL-0157
Lysosome	SL-0158
Lysosome lumen	SL-0156
Lysosome membrane	SL-0157
Lytic granule, cytotoxic granule	SL-0543
Lytic vacuole	SL-0159
M band	SL-0315
M line	SL-0315
M-band	SL-0315
M-line	SL-0315
MTOC	SL-0484
MVB	SL-0174
MVB lumen	SL-0340
MVB membrane	SL-0175
Macula adherens	SL-0092
Magnetosome	SL-0510
Magnetosome lumen	SL-0511
Magnetosome membrane	SL-0512
Massule	SL-0485
Meiotic spindle	SL-0251
Melanosomal lumen	SL-0338
Melanosomal membrane	SL-0160
Melanosome	SL-0161
Melanosome lumen	SL-0338
Melanosome membrane	SL-0160
Membrane	SL-0162
Membrane microdomain	SL-0370
Membrane microdomain	SL-0035
Membrane raft	SL-0370
Membrane vesicle	SL-0489
Metabolosome	SL-0544
Micronemal lumen	SL-0339
Micronemal membrane	SL-0164
Microneme	SL-0163
Microneme lumen	SL-0339
Microneme membrane	SL-0164
Microparticle	SL-0499
Microsomal membrane	SL-0165
Microsome	SL-0166
Microsome membrane	SL-0165
Microspike	SL-0286
Microspike membrane	SL-0287
Microspike tip	SL-0470
Microtubule organizing center	SL-0484
Microvesicle	SL-0489
Microvillar membrane	SL-0294
Microvilli	SL-0293
Microvillus	SL-0293
Microvillus membrane	SL-0294
Midbody	SL-0469
Midbody derivative	SL-0469
Midbody remnant	SL-0469
Midbody ring	SL-0490
Mitochondrial envelope	SL-0167
Mitochondrial inner membrane	SL-0168
Mitochondrial matrix	SL-0170
Mitochondrial membrane	SL-0171
Mitochondrial nucleoid	SL-0269
Mitochondrial outer membrane	SL-0172
Mitochondrial periplasmic space	SL-0169
Mitochondrion	SL-0173
Mitochondrion envelope	SL-0167
Mitochondrion inner membrane	SL-0168
Mitochondrion intermembrane space	SL-0169
Mitochondrion matrix	SL-0170
Mitochondrion membrane	SL-0171
Mitochondrion nucleoid	SL-0269
Mitochondrion outer membrane	SL-0172
Mitochromosome	SL-0269
Mitosomal envelope	SL-0438
Mitosomal inner membrane	SL-0439
Mitosomal matrix	SL-0441
Mitosomal membrane	SL-0442
Mitosomal outer membrane	SL-0443
Mitosomal periplasmic space	SL-0440
Mitosome	SL-0437
Mitosome envelope	SL-0438
Mitosome inner membrane	SL-0439
Mitosome intermembrane space	SL-0440
Mitosome matrix	SL-0441
Mitosome membrane	SL-0442
Mitosome outer membrane	SL-0443
Mitotic apparatus	SL-0251
Mitotic spindle	SL-0251
Motile cilia	SL-0117
Motile cilium	SL-0117
Multivesicular bodies	SL-0174
Multivesicular body	SL-0174
Multivesicular body lumen	SL-0340
Multivesicular body membrane	SL-0175
Muroplast	SL-0082
Myelin	SL-0176
Myelin membrane	SL-0176
Myelin sheath	SL-0176
Myofibril	SL-0312
Myolemma	SL-0238
NPC	SL-0185
Nematocyst	SL-0177
Neurite	SL-0518
Neuron projection	SL-0518
Neuronal dense core vesicle	SL-0526
Neuronal dense core vesicle membrane	SL-0532
Neuronal large dense-core vesicles	SL-0526
Neuronal process	SL-0518
Nuclear	SL-0191
Nuclear body	SL-0494
Nuclear envelope	SL-0178
Nuclear inner membrane	SL-0179
Nuclear lamina	SL-0180
Nuclear matrix	SL-0181
Nuclear membrane	SL-0182
Nuclear outer membrane	SL-0183
Nuclear periphery	SL-0198
Nuclear pore	SL-0185
Nuclear pore complex	SL-0185
Nuclear scaffold	SL-0181
Nuclear skeleton	SL-0181
Nuclei	SL-0191
Nucleoid	SL-0187
Nucleolemma	SL-0178
Nucleoli	SL-0188
Nucleoli fibrillar center	SL-0497
Nucleolus	SL-0188
Nucleolus fibrillar center	SL-0497
Nucleomorph	SL-0189
Nucleoplasm	SL-0190
Nucleus	SL-0191
