A band	SL-0476
Nucleus envelope	SL-0178
Nucleus inner membrane	SL-0179
Nucleus intermembrane space	SL-0184
Nucleus lamina	SL-0180
Nucleus matrix	SL-0181
Nucleus membrane	SL-0182
Nucleus outer membrane	SL-0183
Nucleus speckle	SL-0186
Oleosome	SL-0154
Organellar chromatophore	SL-0351
Organellar chromatophore inner membrane	SL-0359
Organellar chromatophore intermembrane space	SL-0360
Organellar chromatophore membrane	SL-0352
Organellar chromatophore outer membrane	SL-0361
Organellar chromatophore plasma	SL-0353
Organellar chromatophore stroma	SL-0353
Organellar chromatophore thylakoid	SL-0354
Organellar chromatophore thylakoid lumen	SL-0355
Organellar chromatophore thylakoid membrane	SL-0356
Outer acrosomal membrane	SL-0447
Outer membrane	SL-0040
Outer mitochondrial membrane	SL-0172
Outer mitosomal membrane	SL-0443
Outer nuclear membrane	SL-0183
P bodies	SL-0230
P body	SL-0230
P-bodies	SL-0230
P-body	SL-0230
PAS	SL-0220
PAS membrane	SL-0221
PD	SL-0208
PML body	SL-0465
PSD	SL-0297
PSJ	SL-0192
PSV	SL-0228
PVC	SL-0223
PVC lumen	SL-0343
PVC membrane	SL-0224
Paired septate junction	SL-0246
Paranodal junction	SL-0192
Paranodal septate junction	SL-0192
Parasitophorous vacuolar lumen	SL-0341
Parasitophorous vacuolar membrane	SL-0193
Parasitophorous vacuole	SL-0194
Parasitophorous vacuole lumen	SL-0341
Parasitophorous vacuole membrane	SL-0193
Pathogen inclusion	SL-0507
Pathogen inclusion lumen	SL-0508
Pathogen inclusion membrane	SL-0509
Pellucid zone	SL-0540
Peri-active zone	SL-0529
Periactive zone	SL-0529
Peribacteroid membrane	SL-0195
Peribacteroid space	SL-0196
Perikarya	SL-0197
Perikaryon	SL-0197
Perine	SL-0367
Perinuclear envelope	SL-0178
Perinuclear region	SL-0198
Perinuclear region of cytoplasm	SL-0198
Perinuclear space	SL-0184
Perinuclear theca	SL-0199
Periplasm	SL-0200
Periplasmic fibril	SL-0201
Periplasmic flagellum	SL-0201
Periplasmic space	SL-0200
Perispore	SL-0367
Peroxisomal matrix	SL-0202
Peroxisomal membrane	SL-0203
Peroxisome	SL-0204
Peroxisome matrix	SL-0202
Peroxisome membrane	SL-0203
Phagocytic cup	SL-0473
Phagocytic vesicle	SL-0206
Phagocytic vesicle lumen	SL-0342
Phagocytic vesicle membrane	SL-0205
Phagophore assembly site	SL-0220
Phagosomal lumen	SL-0342
Phagosomal membrane	SL-0205
Phagosome	SL-0206
Phagosome lumen	SL-0342
Phagosome membrane	SL-0205
Photoreceptor inner segment	SL-0457
Photoreceptor inner segment membrane	SL-0514
Photoreceptor outer segment	SL-0458
Photoreceptor outer segment membrane	SL-0513
Phragmoplast	SL-0207
Pili	SL-0113
Pilus	SL-0113
Plasma membrane	SL-0037
Plasma membrane	SL-0039
Plasmalemma	SL-0039
Plasmalemmal vesicle	SL-0035
Plasmodesma	SL-0208
Plasmodesmata	SL-0208
Plastid	SL-0209
Plastid envelope	SL-0210
Plastid inner membrane	SL-0211
Plastid intermembrane space	SL-0212
Plastid membrane	SL-0213
Plastid nucleoid	SL-0140
Plastid outer membrane	SL-0214
Plastid stroma	SL-0215
Plastid thylakoid	SL-0278
Plastid thylakoid lumen	SL-0309
Plastid thylakoid membrane	SL-0216
Plastid thylakoidal lumen	SL-0309
Plastid thylakoidal membrane	SL-0216
Plastidic envelope	SL-0210
Plastidic inner membrane	SL-0211
Plastidic intermembrane space	SL-0212
Plastidic membrane	SL-0213
Plastidic nucleoid	SL-0140
Plastidic outer membrane	SL-0214
Plastidic stroma	SL-0215
Plastidic thylakoid	SL-0278
Plastoglobule	SL-0217
Pleated septate junction	SL-0246
Podosomal membrane	SL-0296
Podosome	SL-0295
Podosome membrane	SL-0296
Pollen coat	SL-0371
Pollenkitt	SL-0371
Polyhedral organelle	SL-0544
Polytopic membrane protein	SL-9909
Porosome	SL-0218
Post-synapse	SL-0515
Postsynapse	SL-0515
Postsynaptic Golgi apparatus	SL-0521
Postsynaptic cell membrane	SL-0219
Postsynaptic dendritic spine	SL-0284
Postsynaptic density	SL-0297
Postsynaptic density membrane	SL-0520
Postsynaptic early endosome	SL-0523
Postsynaptic early endosome membrane	SL-0534
Postsynaptic endocytic zone	SL-0528
Postsynaptic endosome	SL-0522
Postsynaptic membrane	SL-0219
Postsynaptic recycling endosome	SL-0524
Postsynaptic recycling endosome membrane	SL-0533
Postsynaptic region	SL-0515
Postsynaptic specialization	SL-0297
Postsynaptic terminal	SL-0515
Pre-autophagosomal structure	SL-0220
Pre-autophagosomal structure membrane	SL-0221
Preautophagosomal structure	SL-0220
Preautophagosomal structure membrane	SL-0221
Prespore	SL-0119
Prespore	SL-0369
Prespore inner membrane	SL-0120
Prespore intermembrane space	SL-0121
Prespore membrane	SL-0368
Prespore membrane	SL-0122
Prespore outer membrane	SL-0123
Presynapse	SL-0516
Presynaptic active zone	SL-0519
Presynaptic active zone membrane	SL-0527
Presynaptic cell membrane	SL-0222
Presynaptic endocytic zone	SL-0529
Presynaptic endosome	SL-0525
Presynaptic membrane	SL-0222
Presynaptic terminal	SL-0516
Prevacuolar compartment	SL-0223
Prevacuolar compartment lumen	SL-0343
Prevacuolar compartment membrane	SL-0224
Primary cell wall	SL-0225
Processing bodies	SL-0230
Processing body	SL-0230
Prolamellar body	SL-0226
Promyelocytic leukemia nuclear body	SL-0465
Prospore	SL-0369
Prospore membrane	SL-0368
Protein body	SL-0010
Protein body lumen	SL-0317
Protein body membrane	SL-0011
Protein storage vacuolar lumen	SL-0344
Protein storage vacuolar membrane	SL-0227
Protein storage vacuole	SL-0228
Protein storage vacuole lumen	SL-0344
Protein storage vacuole membrane	SL-0227
Proteinaceous extracellular matrix	SL-0111
Protoplasm	SL-0229
Pseudopod	SL-0298
Pseudopodia	SL-0298
Pseudopodium	SL-0298
Pseudopodium membrane	SL-0299
Pseudopodium tip	SL-0471
RER	SL-0235
Recycling endosomal lumen	SL-0345
Recycling endosomal membrane	SL-0231
Recycling endosome	SL-0232
Recycling endosome lumen	SL-0345
Recycling endosome membrane	SL-0231
Rhabdomere	SL-0551
Rhabdomere membrane	SL-0552
Rhoptries	SL-0233
Rhoptry	SL-0233
Rhoptry lumen	SL-0346
Rhoptry membrane	SL-0234
Rough ER	SL-0235
Rough endoplasmic reticulum	SL-0235
Rough endoplasmic reticulum lumen	SL-0236
Rough endoplasmic reticulum membrane	SL-0237
Ruffle	SL-0300
Ruffle membrane	SL-0301
S-layer	SL-0262
SER	SL-0248
SJ	SL-0246
SPB	SL-0252
Sarcolemma	SL-0238
Sarcomere	SL-0313
Sarcoplasm	SL-0311
Sarcoplasmic reticulum	SL-0239
Sarcoplasmic reticulum lumen	SL-0240
Sarcoplasmic reticulum membrane	SL-0241
Satellite Golgi	SL-0521
Secondary cell wall	SL-0242
Secreted	SL-0243
Secretory granule	SL-0244
Secretory granule lumen	SL-0347
Secretory granule membrane	SL-0245
Secretory vesicle	SL-0244
Secretory vesicle lumen	SL-0347
Secretory vesicle membrane	SL-0245
Septate junction	SL-0246
Single pass	SL-9908
Single pass	SL-9907
Single pass	SL-9905
Single pass	SL-9906
Single pass	SL-9904
Single span	SL-9908
Single span	SL-9907
Single span	SL-9906
Single span	SL-9905
Single span	SL-9904
Single-pass	SL-9906
Single-pass	SL-9905
Single-pass	SL-9904
Single-pass	SL-9908
Single-pass	SL-9907
Singlepass	SL-9907
Singlepass	SL-9905
Singlepass	SL-9904
Singlepass	SL-9908
Singlepass	SL-9906
Singlespan	SL-9906
Singlespan	SL-9908
Singlespan	SL-9907
Singlespan	SL-9905
Singlespan	SL-9904
Slime layer	SL-0247
Smooth ER	SL-0248
Smooth endoplasmic reticulum	SL-0248
Smooth endoplasmic reticulum lumen	SL-0249
Smooth endoplasmic reticulum membrane	SL-0250
Sphere organelles	SL-0031
Spherosome	SL-0154
Spindle	SL-0251
Spindle polar body	SL-0252
Spindle pole	SL-0448
Spindle pole body	SL-0252
Spine	SL-0284
Spine apparatus	SL-0530
Splicing speckle	SL-0186
Spore	SL-0539
Spore coat	SL-0366
Spore core	SL-0253
Spore cortex	SL-0364
Spore inner membrane	SL-0363
Spore membrane	SL-0363
Spore outer membrane	SL-0365
Spore polar tube	SL-0436
Spore wall	SL-0254
Stembody	SL-0490
Stereocilia	SL-0302
Stereocilia membrane	SL-0303
Stereocilium	SL-0302
Stereocilium membrane	SL-0303
Storage vacuole	SL-0228
Stress fiber	SL-0501
Stress granule	SL-0496
Surface film	SL-0255
Symbiosome	SL-0256
Symplast	SL-0257
Synapse	SL-0258
Synaptic cell membrane	SL-0531
Synaptic cleft	SL-0517
Synaptic vesicle	SL-0259
Synaptic vesicle lumen	SL-0348
Synaptic vesicle membrane	SL-0260
Synaptic vesicular lumen	SL-0348
Synaptic vesicular membrane	SL-0260
Synaptosome	SL-0261
T-tubule	SL-0505
TGN	SL-0266
TJ	SL-0265
Target cell	SL-0487
Target cell cytoplasm	SL-0486
Target cell membrane	SL-0451
Target cytoplasm	SL-0486
Target membrane	SL-0452
Target plasma membrane	SL-0451
Tegument	SL-0263
Tegument membrane	SL-0264
Tegumental membrane	SL-0264
Teliospore	SL-0539
Telomere	SL-0276
Terminal organelle	SL-0020
Terminal organelle membrane	SL-0021
Tetraspore	SL-0539
Thick-walled organelle	SL-0018
Thylakoid	SL-0450
Tight junction	SL-0265
Transverse tubule	SL-0505
Transverse-axial tubular system	SL-0505
Trichocyst	SL-0268
Undulipodia	SL-0117
Undulipodium	SL-0117
Uropod	SL-0141
Uropodia	SL-0141
Uropodium	SL-0141
VTC	SL-0098
VTC lumen	SL-0326
VTC membrane	SL-0099
Vacuolar lumen	SL-0270
Vacuolar membrane	SL-0271
Vacuole	SL-0272
Vacuole lumen	SL-0270
Vacuole membrane	SL-0271
Veil	SL-0291
Vesicle	SL-0498
Vesiculo-tubular cluster	SL-0098
Vesiculo-tubular cluster membrane	SL-0099
Viral tegument	SL-0273
Virion	SL-0274
Virion membrane	SL-0275
Virion tegument	SL-0273
Vitelline membrane	SL-0540
Z bodies	SL-0314
Z body	SL-0314
Z disc	SL-0314
Z disk	SL-0314
Z line	SL-0314
Z-band	SL-0314
Z-disc	SL-0314
Z-disk	SL-0314
Z-line	SL-0314
ZA	SL-0009
Zona pellucida	SL-0540
Zonula adherens	SL-0009
Zonula occludens	SL-0265
Zoospore	SL-0539
Zymogen granule	SL-0545
Zymogen granule lumen	SL-0548
Zymogen granule membrane	SL-0549
cell body	SL-0197
cis-Golgi	SL-0067
cis-Golgi complex	SL-0067
cis-Golgi network	SL-0067
cis-Golgi network membrane	SL-0068
mRNP granules	SL-0495
postsynaptic endosome	SL-0522
satellites	SL-0485
soma	SL-0197
trans-Golgi	SL-0266
trans-Golgi complex	SL-0266
trans-Golgi membrane	SL-0267
trans-Golgi network	SL-0266
trans-Golgi network membrane	SL-0267
A bands	SL-0476
A lines	SL-0476
A-bands	SL-0476
AJs	SL-0009
ASC specks	SL-0488
Acidocalcisomal lumens	SL-0316
Acidocalcisomal membranes	SL-0003
Acidocalcisomes	SL-0002
Acidocalcisome lumens	SL-0316
Acidocalcisome membranes	SL-0003
Acrosomal inner membranes	SL-0004
Acrosomal lumens	SL-0005
Acrosomal membranes	SL-0006
Acrosomal outer membranes	SL-0447
Acrosomal vesicles	SL-0007
Acrosomes	SL-0007
Acrosome inner membranes	SL-0004
Acrosome lumens	SL-0005
Acrosome membranes	SL-0006
Acrosome outer membranes	SL-0447
Actin cortical patchs	SL-0008
Actin patchs	SL-0008
Adherens junctions	SL-0009
Aleurone grains	SL-0010
Aleurone grain lumens	SL-0317
Aleurone grain membranes	SL-0011
Amyloplasts	SL-0012
Amyloplast inner membranes	SL-0013
Amyloplast membranes	SL-0014
Anammoxosomes	SL-0491
Anammoxosome membranes	SL-0492
Apical cell membranes	SL-0015
Apical laminas	SL-0016
Apical plasma membranes	SL-0015
Apicolateral cell membranes	SL-0017
Apicolateral plasma membranes	SL-0017
Apicoplasts	SL-0018
Apoplasts	SL-0019
Archaeal flagellas	SL-0306
Archaeal flagellums	SL-0306
Archaellums	SL-0306
Ascus epiplasms	SL-0538
Attachment organelles	SL-0020
Attachment organelle membranes	SL-0021
Autolysosomes	SL-0535
Autolysosome lumens	SL-0537
Autolysosome membranes	SL-0536
Autophagic vacuoles	SL-0023
Autophagosomal lumens	SL-0318
Autophagosomal membranes	SL-0022
Autophagosomes	SL-0023
Autophagosome lumens	SL-0318
Autophagosome membranes	SL-0022
Axons	SL-0279
Axon shafts	SL-0279
Bacterial extracellular vesicles	SL-0489
Bacterial flagellas	SL-0307
Bacterial flagella filaments	SL-0358
Bacterial flagella hooks	SL-0357
Bacterial flagellar filaments	SL-0358
Bacterial flagellar hooks	SL-0357
Bacterial flagellar motors	SL-0142
Bacterial flagellums	SL-0307
Bacterial flagellum basal bodys	SL-0142
Bacterial flagellum filaments	SL-0358
Bacterial flagellum hooks	SL-0357
Bacterial membrane vesicles	SL-0489
Bacterial microcompartments	SL-0544
Bacterial thylakoids	SL-0043
Barrier septums	SL-0454
Basal cell membranes	SL-0024
Basal plasma membranes	SL-0024
Basement membranes	SL-0025
Basolateral cell membranes	SL-0026
Basolateral plasma membranes	SL-0026
Blebs	SL-0472
Buds	SL-0027
Bud membranes	SL-0028
Bud necks	SL-0029
Bud tips	SL-0030
CCVs	SL-0070
CGNs	SL-0067
COPI-coated vesicles	SL-0075
COPI-coated vesicle lumens	SL-0321
COPI-coated vesicle membranes	SL-0076
COPII-coated vesicles	SL-0077
COPII-coated vesicle lumens	SL-0322
COPII-coated vesicle membranes	SL-0078
CVs	SL-0073
CVCs	SL-0073
Cajal bodys	SL-0031
Calyxs	SL-0032
Capsules	SL-0033
Carboxysomes	SL-0034
Caveolas	SL-0035
Caveolaes	SL-0035
Cell cortexs	SL-0138
Cell envelopes	SL-0036
Cell inner membranes	SL-0037
Cell junctions	SL-0038
Cell membranes	SL-0039
Cell outer membranes	SL-0040
Cell projections	SL-0280
Cell protrusions	SL-0280
Cell septums	SL-0455
Cell surfaces	SL-0310
Cell tips	SL-0456
Cell walls	SL-0041
Cellular bud membranes	SL-0028
Cellular bud necks	SL-0029
Cellular bud tips	SL-0030
Cellular chromatophore membranes	SL-0042
Cellular thylakoids	SL-0043
Cellular thylakoid lumens	SL-0044
Cellular thylakoid membranes	SL-0045
Centriolar satellites	SL-0485
Centrioles	SL-0046
Centromeres	SL-0047
Centrosomes	SL-0048
Chloroplasts	SL-0049
Chloroplast envelopes	SL-0050
Chloroplast inner membranes	SL-0051
Chloroplast intermembrane spaces	SL-0052
Chloroplast membranes	SL-0053
Chloroplast nucleoids	SL-0139
Chloroplast outer membranes	SL-0054
Chloroplast stromas	SL-0055
Chloroplast thylakoids	SL-0056
Chloroplast thylakoid lumens	SL-0057
Chloroplast thylakoid membranes	SL-0058
Chloroplastic envelopes	SL-0050
Chloroplastic inner membranes	SL-0051
Chloroplastic intermembrane spaces	SL-0052
Chloroplastic membranes	SL-0053
Chloroplastic nucleoids	SL-0139
Chloroplastic outer membranes	SL-0054
Chloroplastic stromas	SL-0055
Chlorosomal envelopes	SL-0060
Chlorosomes	SL-0059
Chlorosome envelopes	SL-0060
Chromaffin granular lumens	SL-0349
Chromaffin granular membranes	SL-0062
Chromaffin granules	SL-0061
Chromaffin granule lumens	SL-0349
Chromaffin granule membranes	SL-0062
Chromatophore membranes	SL-0042
Chromoplasts	SL-0063
Chromoplast membranes	SL-0064
Chromoplast stromas	SL-0065
Chromoplastic membranes	SL-0064
Chromoplastic stromas	SL-0468
Chromoplastic stromas	SL-0065
Chromosomes	SL-0468
Chromosome, pericentric regions	SL-0047
Chromosome, telomeric regions	SL-0276
Cilias	SL-0066
Ciliary axonemes	SL-0304
Ciliary basal bodys	SL-0087
Ciliary kinetosomes	SL-0087
Ciliary membranes	SL-0305
Ciliums	SL-0066
Cilium axonemes	SL-0304
Cilium basal bodys	SL-0087
Cilium kinetosomes	SL-0087
Cilium membranes	SL-0305
Clathrin-coated pits	SL-0069
Clathrin-coated vesicles	SL-0070
Clathrin-coated vesicle lumens	SL-0319
Clathrin-coated vesicle membranes	SL-0071
Clathrin-coated vesicular lumens	SL-0319
Clathrin-coated vesicular membranes	SL-0071
Cleavage furrows	SL-0467
Cnidocysts	SL-0177
Coat protein complex Is	SL-0075
Coat protein complexes IIs	SL-0077
Coat protein complexes II lumens	SL-0322
Coated pits	SL-0072
Contracile vacuole complexs	SL-0073
Contractile vacuolar lumens	SL-0320
Contractile vacuolar membranes	SL-0074
Contractile vacuoles	SL-0073
Contractile vacuole lumens	SL-0320
Contractile vacuole membranes	SL-0074
Cornified envelopes	SL-0079
Cortical granules	SL-0541
Cortical vesicles	SL-0541
Cvt vesicles	SL-0080
Cvt vesicle lumens	SL-0323
Cvt vesicle membranes	SL-0081
Cyanelles	SL-0082
Cyanelle envelopes	SL-0479
Cyanelle inner membranes	SL-0480
Cyanelle intermembrane spaces	SL-0481
Cyanelle membranes	SL-0083
Cyanelle outer membranes	SL-0482
Cyanelle periplasms	SL-0481
Cyanelle stromas	SL-0350
Cyanelle thylakoids	SL-0277
Cyanelle thylakoid lumens	SL-0084
Cyanelle thylakoid membranes	SL-0085
Cyanoplasts	SL-0082
Cytolytic granules	SL-0543
Cytolytic granule lumens	SL-0546
Cytolytic granule membranes	SL-0547
Cytoplasms	SL-0086
Cytoplasmic granules	SL-0281
Cytoplasmic granule lumens	SL-0324
Cytoplasmic granule membranes	SL-0282
Cytoplasmic membranes	SL-0039
Cytoplasmic membranes	SL-0037
Cytoplasmic ribonucleoprotein granules	SL-0495
Cytoplasmic vesicles	SL-0088
Cytoplasmic vesicle lumens	SL-0325
Cytoplasmic vesicle membranes	SL-0089
Cytoskeletal calyxs	SL-0032
Cytoskeletons	SL-0090
Cytosols	SL-0091
DSs	SL-0092
Degrading autophagic vacuoles	SL-0535
Degrading autophagic vacuole lumens	SL-0537
Dendrites	SL-0283
Dendritic spines	SL-0284
Dendritic spine membranes	SL-0285
Desmosomes	SL-0092
Dictyosomes	SL-0135
Dictyosome lumens	SL-0334
DynAPs	SL-0542
Dynein axonemal particles	SL-0542
ER to Golgi transport vesicles	SL-0077
ER to Golgi transport vesicle lumens	SL-0322
ER to Golgi transport vesicle membranes	SL-0078
ERCs	SL-0232
Early endosomal lumens	SL-0337
Early endosomal membranes	SL-0093
Early endosomes	SL-0094
Early endosome lumens	SL-0337
Early endosome membranes	SL-0093
Egg coats	SL-0540
Encapsulin nanocompartments	SL-0550
Endoflagellums	SL-0201
Endomembranes	SL-0147
Endomembrane systems	SL-0147
Endoplasmic reticulums	SL-0095
Endoplasmic reticulum lumens	SL-0096
Endoplasmic reticulum membranes	SL-0097
Endoplasmic reticulum-Golgi intermediate compartments	SL-0098
Endoplasmic reticulum-Golgi intermediate compartment lumens	SL-0326
Endoplasmic reticulum-Golgi intermediate compartment membranes	SL-0099
Endosomal lumens	SL-0327
Endosomal membranes	SL-0100
Endosomal recycling compartments	SL-0232
Endosomes	SL-0101
Endosome lumens	SL-0327
Endosome membranes	SL-0100
Envelopes	SL-0036
Esterosomal lumens	SL-0328
Esterosomal membranes	SL-0108
Esterosomes	SL-0109
Esterosome lumens	SL-0328
Esterosome membranes	SL-0108
Etioplasts	SL-0110
Etioplast membranes	SL-0329
Etioplast prolamellar bodys	SL-0226
Etioplast stromas	SL-0330
Exosporiums	SL-0367
Extracellular exosomes	SL-0466
Extracellular matrixs	SL-0111
Extracellular spaces	SL-0112
Extracellular vesicles	SL-0499
Extracellular vesicle membranes	SL-0500
Extracellular vesicular exosomes	SL-0466
Filopodias	SL-0286
Filopodia membranes	SL-0287
Filopodia tips	SL-0470
Filopodiums	SL-0286
Filopodium membranes	SL-0287
Filopodium tips	SL-0470
Fimbrias	SL-0113
Fimbriums	SL-0113
Flagellas	SL-0117
Flagellar axonemes	SL-0114
Flagellar basal bodys	SL-0308
Flagellar kinetosomes	SL-0308
Flagellar membranes	SL-0115
Flagellar pockets	SL-0116
Flagellums	SL-0117
Flagellum axonemes	SL-0114
Flagellum basal bodys	SL-0308
Flagellum kinetosomes	SL-0308
Flagellum membranes	SL-0115
Flemming bodys	SL-0490
Focal adhesions	SL-0118
Forespores	SL-0119
Forespore inner membranes	SL-0120
Forespore intermembrane spaces	SL-0121
Forespore membranes	SL-0122
Forespore outer membranes	SL-0123
Gap junctions	SL-0124
Gas vesicles	SL-0125
Gas vesicle lumens	SL-0331
Gas vesicle shells	SL-0126
Gems	SL-0127
Glycosomal lumens	SL-0332
Glycosomal matrixs	SL-0332
Glycosomal membranes	SL-0128
Glycosomes	SL-0129
Glycosome lumens	SL-0332
Glycosome matrixs	SL-0332
Glycosome membranes	SL-0128
Glycosylphospholipidinositol anchors	SL-9902
Glycosylsphingolipidinositol anchors	SL-9920
Glyoxysomal lumens	SL-0333
Glyoxysomal matrixs	SL-0333
Glyoxysomal membranes	SL-0130
Glyoxysomes	SL-0131
Glyoxysome lumens	SL-0333
Glyoxysome matrixs	SL-0333
Glyoxysome membranes	SL-0130
Golgis	SL-0132
Golgi apparatus lumens	SL-0133
Golgi apparatus membranes	SL-0134
Golgi bodies lumens	SL-0334
Golgi bodys	SL-0135
Golgi body lumens	SL-0334
Golgi cis-faces	SL-0067
Golgi cis-face membranes	SL-0068
Golgi cisterna membranes	SL-0136
Golgi complexs	SL-0132
Golgi complex lumens	SL-0133
Golgi complex membranes	SL-0134
Golgi lumens	SL-0133
