A band	SL-0476
Golgi membranes	SL-0134
Golgi outposts	SL-0521
Golgi stacks	SL-0135
Golgi stack lumens	SL-0334
Golgi stack membranes	SL-0136
Golgi trans-faces	SL-0266
Golgi-adjunct organelles	SL-0018
Growing buds	SL-0027
Growth cones	SL-0288
Growth cone membranes	SL-0289
H bands	SL-0477
H discs	SL-0477
H disks	SL-0477
H zones	SL-0477
H-bands	SL-0477
Hemidesmosomes	SL-0137
Hosts	SL-0431
Host CGNs	SL-0396
Host Golgi apparatus membranes	SL-0426
Host Golgi cis-faces	SL-0396
Host Golgi cis-face membranes	SL-0397
Host Golgi complexs	SL-0395
Host Golgi membranes	SL-0426
Host MVBs	SL-0453
Host PDs	SL-0385
Host RERs	SL-0422
Host SERs	SL-0444
Host VTCs	SL-0391
Host VTC membranes	SL-0392
Host apical cell membranes	SL-0372
Host apical plasma membranes	SL-0372
Host basolateral cell membranes	SL-0459
Host basolateral plasma membranes	SL-0459
Host caveolas	SL-0428
Host caveolaes	SL-0428
Host cells	SL-0427
Host cell envelopes	SL-0421
Host cell inner membranes	SL-0373
Host cell junctions	SL-0374
Host cell membranes	SL-0375
Host cell outer membranes	SL-0376
Host cell projections	SL-0377
Host cell protrusions	SL-0377
Host cell surfaces	SL-0378
Host cell walls	SL-0424
Host cellular thylakoids	SL-0429
Host cellular thylakoid membranes	SL-0430
Host chloroplast envelopes	SL-0483
Host chloroplastic envelopes	SL-0483
Host cis-Golgis	SL-0396
Host cis-Golgi complexs	SL-0396
Host cis-Golgi membranes	SL-0397
Host cis-Golgi networks	SL-0396
Host cis-Golgi network membranes	SL-0397
Host cytoplasms	SL-0381
Host cytoplasmic membranes	SL-0375
Host cytoplasmic vesicles	SL-0386
Host cytoplasmic vesicle membranes	SL-0387
Host cytoskeletons	SL-0383
Host cytosols	SL-0384
Host early endosomal membranes	SL-0462
Host early endosomes	SL-0461
Host early endosome membranes	SL-0462
Host endomembranes	SL-0398
Host endomembrane systems	SL-0398
Host endoplasmic reticulums	SL-0388
Host endoplasmic reticulum lumens	SL-0389
Host endoplasmic reticulum membranes	SL-0390
Host endoplasmic reticulum-Golgi intermediate compartments	SL-0391
Host endoplasmic reticulum-Golgi intermediate compartment membranes	SL-0392
Host endosomal carrier vesicles	SL-0453
Host endosomal membranes	SL-0394
Host endosomes	SL-0393
Host endosome membranes	SL-0394
Host envelopes	SL-0421
Host extracellular spaces	SL-0425
Host filopodias	SL-0379
Host filopodiums	SL-0379
Host glyoxysomes	SL-0474
Host inner membranes	SL-0373
Host inner mitochondrial membranes	SL-0409
Host inner nuclear membranes	SL-0419
Host intercellular spaces	SL-0425
Host karyolymphs	SL-0413
Host karyoplasms	SL-0413
Host late endosomal membranes	SL-0400
Host late endosomes	SL-0399
Host late endosome membranes	SL-0400
Host lipid droplets	SL-0401
Host lysosomal membranes	SL-0404
Host lysosomes	SL-0403
Host lysosome membranes	SL-0404
Host membranes	SL-0380
Host membrane microdomains	SL-0428
Host microsomal membranes	SL-0406
Host microsomes	SL-0405
Host microsome membranes	SL-0406
Host microspikes	SL-0379
Host mitochondrial envelopes	SL-0408
Host mitochondrial inner membranes	SL-0409
Host mitochondrial membranes	SL-0410
Host mitochondrial outer membranes	SL-0411
Host mitochondrions	SL-0407
Host mitochondrion envelopes	SL-0408
Host mitochondrion inner membranes	SL-0409
Host mitochondrion membranes	SL-0410
Host mitochondrion outer membranes	SL-0411
Host multivesicular bodys	SL-0453
Host nuclear inner membranes	SL-0419
Host nuclear laminas	SL-0416
Host nuclear matrixs	SL-0417
Host nuclear membranes	SL-0418
Host nuclear outer membranes	SL-0446
Host nuclear peripherys	SL-0382
Host nuclear scaffolds	SL-0417
Host nuclear skeletons	SL-0417
Host nucleolis	SL-0412
Host nucleoplasms	SL-0413
Host nucleus envelopes	SL-0415
Host nucleus inner membranes	SL-0419
Host nucleus laminas	SL-0416
Host nucleus matrixs	SL-0417
Host nucleus membranes	SL-0418
Host nucleus outer membranes	SL-0446
Host oil bodys	SL-0401
Host oleosomes	SL-0401
Host outer membranes	SL-0376
Host outer mitochondrial membranes	SL-0411
Host outer nuclear membranes	SL-0446
Host pathogen-containing vacuoles	SL-0507
Host pathogen-containing vacuole lumens	SL-0508
Host pathogen-containing vacuole membranes	SL-0509
Host perinuclear envelopes	SL-0415
Host perinuclear regions	SL-0382
Host perinuclear region of cytoplasms	SL-0382
Host periplasms	SL-0420
Host periplasmic spaces	SL-0420
Host peroxisomes	SL-0475
Host phagocytic vesicles	SL-0432
Host phagocytic vesicle membranes	SL-0433
Host phagosomal membranes	SL-0433
Host phagosomes	SL-0432
Host phagosome membranes	SL-0433
Host plasma membranes	SL-0375
Host plasmalemmas	SL-0375
Host plasmalemmal vesicles	SL-0428
Host plasmodesmas	SL-0385
Host plasmodesmatas	SL-0385
Host presynaptic cell membranes	SL-0434
Host presynaptic membranes	SL-0434
Host rough ERs	SL-0422
Host rough endoplasmic reticulums	SL-0422
Host rough endoplasmic reticulum membranes	SL-0423
Host secretory vesicles	SL-0504
Host smooth ERs	SL-0444
Host smooth endoplasmic reticulums	SL-0444
Host smooth endoplasmic reticulum membranes	SL-0445
Host spherosomes	SL-0401
Host synapses	SL-0435
Host synaptic vesicles	SL-0502
Host synaptic vesicle membranes	SL-0503
Host synaptic vesicular membranes	SL-0503
Host thylakoids	SL-0449
Host trans-Golgi complexs	SL-0463
Host trans-Golgi complex membranes	SL-0464
Host trans-Golgi membranes	SL-0464
Host trans-Golgi networks	SL-0463
Host trans-Golgi network membranes	SL-0464
Host vacuoles	SL-0506
Host vesiculo-tubular cluster membranes	SL-0392
Hyaline layers	SL-0143
Hydrogenosomal lumens	SL-0335
Hydrogenosomal membranes	SL-0144
Hydrogenosomes	SL-0145
Hydrogenosome lumens	SL-0335
Hydrogenosome membranes	SL-0144
I bands	SL-0478
I discs	SL-0478
I disks	SL-0478
I-bands	SL-0478
IAMs	SL-0004
IMCs	SL-0362
IPMs	SL-0146
Inflammasomes	SL-0488
Inner acrosomal membranes	SL-0004
Inner amyloplastic membranes	SL-0013
Inner membranes	SL-0037
Inner membrane complexs	SL-0362
Inner mitochondrial membranes	SL-0168
Inner mitosomal membranes	SL-0439
Inner nuclear membranes	SL-0179
Intercellular spaces	SL-0112
Intermediate compartments	SL-0098
Interphotoreceptor matrixs	SL-0146
Invadopodias	SL-0148
Invadopodiums	SL-0148
Invadopodium membranes	SL-0290
Karyolymphs	SL-0190
Karyoplasms	SL-0190
Karyothecas	SL-0178
Kinetochores	SL-0149
Kinetoplasts	SL-0150
Kinocilias	SL-0460
Kinociliums	SL-0460
Lamellipodias	SL-0291
Lamellipodiums	SL-0291
Lamellipodium membranes	SL-0292
Late endosomal lumens	SL-0336
Late endosomal membranes	SL-0151
Late endosomes	SL-0152
Late endosome lumens	SL-0336
Late endosome membranes	SL-0151
Lateral cell membranes	SL-0153
Lateral plasma membranes	SL-0153
Lipid droplets	SL-0154
Lipid microdomains	SL-0370
Lipid rafts	SL-0370
Lysosomal lumens	SL-0156
Lysosomal membranes	SL-0157
Lysosomes	SL-0158
Lysosome lumens	SL-0156
Lysosome membranes	SL-0157
Lytic granule, cytotoxic granules	SL-0543
Lytic vacuoles	SL-0159
M bands	SL-0315
M lines	SL-0315
M-bands	SL-0315
M-lines	SL-0315
MTOCs	SL-0484
MVBs	SL-0174
MVB lumens	SL-0340
MVB membranes	SL-0175
Magnetosomes	SL-0510
Magnetosome lumens	SL-0511
Magnetosome membranes	SL-0512
Massules	SL-0485
Meiotic spindles	SL-0251
Melanosomal lumens	SL-0338
Melanosomal membranes	SL-0160
Melanosomes	SL-0161
Melanosome lumens	SL-0338
Melanosome membranes	SL-0160
Membranes	SL-0162
Membrane microdomains	SL-0370
Membrane microdomains	SL-0035
Membrane rafts	SL-0370
Membrane vesicles	SL-0489
Metabolosomes	SL-0544
Micronemal lumens	SL-0339
Micronemal membranes	SL-0164
Micronemes	SL-0163
Microneme lumens	SL-0339
Microneme membranes	SL-0164
Microparticles	SL-0499
Microsomal membranes	SL-0165
Microsomes	SL-0166
Microsome membranes	SL-0165
Microspikes	SL-0286
Microspike membranes	SL-0287
Microspike tips	SL-0470
Microtubule organizing centers	SL-0484
Microvesicles	SL-0489
Microvillar membranes	SL-0294
Microvillis	SL-0293
Microvillus membranes	SL-0294
Midbodys	SL-0469
Midbody derivatives	SL-0469
Midbody remnants	SL-0469
Midbody rings	SL-0490
Mitochondrial envelopes	SL-0167
Mitochondrial inner membranes	SL-0168
Mitochondrial matrixs	SL-0170
Mitochondrial membranes	SL-0171
Mitochondrial nucleoids	SL-0269
Mitochondrial outer membranes	SL-0172
Mitochondrial periplasmic spaces	SL-0169
Mitochondrions	SL-0173
Mitochondrion envelopes	SL-0167
Mitochondrion inner membranes	SL-0168
Mitochondrion intermembrane spaces	SL-0169
Mitochondrion matrixs	SL-0170
Mitochondrion membranes	SL-0171
Mitochondrion nucleoids	SL-0269
Mitochondrion outer membranes	SL-0172
Mitochromosomes	SL-0269
Mitosomal envelopes	SL-0438
Mitosomal inner membranes	SL-0439
Mitosomal matrixs	SL-0441
Mitosomal membranes	SL-0442
Mitosomal outer membranes	SL-0443
Mitosomal periplasmic spaces	SL-0440
Mitosomes	SL-0437
Mitosome envelopes	SL-0438
Mitosome inner membranes	SL-0439
Mitosome intermembrane spaces	SL-0440
Mitosome matrixs	SL-0441
Mitosome membranes	SL-0442
Mitosome outer membranes	SL-0443
Mitotic spindles	SL-0251
Motile cilias	SL-0117
Motile ciliums	SL-0117
Multivesicular bodys	SL-0174
Multivesicular body lumens	SL-0340
Multivesicular body membranes	SL-0175
Muroplasts	SL-0082
Myelins	SL-0176
Myelin membranes	SL-0176
Myelin sheaths	SL-0176
Myofibrils	SL-0312
Myolemmas	SL-0238
NPCs	SL-0185
Nematocysts	SL-0177
Neurites	SL-0518
Neuron projections	SL-0518
Neuronal dense core vesicles	SL-0526
Neuronal dense core vesicle membranes	SL-0532
Nuclears	SL-0191
Nuclear bodys	SL-0494
Nuclear envelopes	SL-0178
Nuclear inner membranes	SL-0179
Nuclear laminas	SL-0180
Nuclear matrixs	SL-0181
Nuclear membranes	SL-0182
Nuclear outer membranes	SL-0183
Nuclear peripherys	SL-0198
Nuclear pores	SL-0185
Nuclear pore complexs	SL-0185
Nuclear scaffolds	SL-0181
Nuclear skeletons	SL-0181
Nucleis	SL-0191
Nucleoids	SL-0187
Nucleolemmas	SL-0178
Nucleolis	SL-0188
Nucleoli fibrillar centers	SL-0497
Nucleolus fibrillar centers	SL-0497
Nucleomorphs	SL-0189
Nucleoplasms	SL-0190
Nucleus envelopes	SL-0178
Nucleus inner membranes	SL-0179
Nucleus intermembrane spaces	SL-0184
Nucleus laminas	SL-0180
Nucleus matrixs	SL-0181
Nucleus membranes	SL-0182
Nucleus outer membranes	SL-0183
Nucleus speckles	SL-0186
Oleosomes	SL-0154
Organellar chromatophores	SL-0351
Organellar chromatophore inner membranes	SL-0359
Organellar chromatophore intermembrane spaces	SL-0360
Organellar chromatophore membranes	SL-0352
Organellar chromatophore outer membranes	SL-0361
Organellar chromatophore plasmas	SL-0353
Organellar chromatophore stromas	SL-0353
Organellar chromatophore thylakoids	SL-0354
Organellar chromatophore thylakoid lumens	SL-0355
Organellar chromatophore thylakoid membranes	SL-0356
Outer acrosomal membranes	SL-0447
Outer membranes	SL-0040
Outer mitochondrial membranes	SL-0172
Outer mitosomal membranes	SL-0443
Outer nuclear membranes	SL-0183
P bodys	SL-0230
P-bodys	SL-0230
PASs	SL-0220
PAS membranes	SL-0221
PDs	SL-0208
PML bodys	SL-0465
PSDs	SL-0297
PSJs	SL-0192
PSVs	SL-0228
PVCs	SL-0223
PVC lumens	SL-0343
PVC membranes	SL-0224
Paired septate junctions	SL-0246
Paranodal junctions	SL-0192
Paranodal septate junctions	SL-0192
Parasitophorous vacuolar lumens	SL-0341
Parasitophorous vacuolar membranes	SL-0193
Parasitophorous vacuoles	SL-0194
Parasitophorous vacuole lumens	SL-0341
Parasitophorous vacuole membranes	SL-0193
Pathogen inclusions	SL-0507
Pathogen inclusion lumens	SL-0508
Pathogen inclusion membranes	SL-0509
Pellucid zones	SL-0540
Peri-active zones	SL-0529
Periactive zones	SL-0529
Peribacteroid membranes	SL-0195
Peribacteroid spaces	SL-0196
Perikaryas	SL-0197
Perikaryons	SL-0197
Perines	SL-0367
Perinuclear envelopes	SL-0178
Perinuclear regions	SL-0198
Perinuclear region of cytoplasms	SL-0198
Perinuclear spaces	SL-0184
Perinuclear thecas	SL-0199
Periplasms	SL-0200
Periplasmic fibrils	SL-0201
Periplasmic flagellums	SL-0201
Periplasmic spaces	SL-0200
Perispores	SL-0367
Peroxisomal matrixs	SL-0202
Peroxisomal membranes	SL-0203
Peroxisomes	SL-0204
Peroxisome matrixs	SL-0202
Peroxisome membranes	SL-0203
Phagocytic cups	SL-0473
Phagocytic vesicles	SL-0206
Phagocytic vesicle lumens	SL-0342
Phagocytic vesicle membranes	SL-0205
Phagophore assembly sites	SL-0220
Phagosomal lumens	SL-0342
Phagosomal membranes	SL-0205
Phagosomes	SL-0206
Phagosome lumens	SL-0342
Phagosome membranes	SL-0205
Photoreceptor inner segments	SL-0457
Photoreceptor inner segment membranes	SL-0514
Photoreceptor outer segments	SL-0458
Photoreceptor outer segment membranes	SL-0513
Phragmoplasts	SL-0207
Pilis	SL-0113
Plasma membranes	SL-0037
Plasma membranes	SL-0039
Plasmalemmas	SL-0039
Plasmalemmal vesicles	SL-0035
Plasmodesmas	SL-0208
Plasmodesmatas	SL-0208
Plastids	SL-0209
Plastid envelopes	SL-0210
Plastid inner membranes	SL-0211
Plastid intermembrane spaces	SL-0212
Plastid membranes	SL-0213
Plastid nucleoids	SL-0140
Plastid outer membranes	SL-0214
Plastid stromas	SL-0215
Plastid thylakoids	SL-0278
Plastid thylakoid lumens	SL-0309
Plastid thylakoid membranes	SL-0216
Plastid thylakoidal lumens	SL-0309
Plastid thylakoidal membranes	SL-0216
Plastidic envelopes	SL-0210
Plastidic inner membranes	SL-0211
Plastidic intermembrane spaces	SL-0212
Plastidic membranes	SL-0213
Plastidic nucleoids	SL-0140
Plastidic outer membranes	SL-0214
Plastidic stromas	SL-0215
Plastidic thylakoids	SL-0278
Plastoglobules	SL-0217
Pleated septate junctions	SL-0246
Podosomal membranes	SL-0296
Podosomes	SL-0295
Podosome membranes	SL-0296
Pollen coats	SL-0371
Pollenkitts	SL-0371
Polyhedral organelles	SL-0544
Polytopic membrane proteins	SL-9909
Porosomes	SL-0218
Post-synapses	SL-0515
Postsynapses	SL-0515
Postsynaptic cell membranes	SL-0219
Postsynaptic dendritic spines	SL-0284
Postsynaptic densitys	SL-0297
Postsynaptic density membranes	SL-0520
Postsynaptic early endosomes	SL-0523
Postsynaptic early endosome membranes	SL-0534
Postsynaptic endocytic zones	SL-0528
Postsynaptic endosomes	SL-0522
Postsynaptic membranes	SL-0219
Postsynaptic recycling endosomes	SL-0524
Postsynaptic recycling endosome membranes	SL-0533
Postsynaptic regions	SL-0515
Postsynaptic specializations	SL-0297
Postsynaptic terminals	SL-0515
Pre-autophagosomal structures	SL-0220
Pre-autophagosomal structure membranes	SL-0221
Preautophagosomal structures	SL-0220
Preautophagosomal structure membranes	SL-0221
Prespores	SL-0119
Prespores	SL-0369
Prespore inner membranes	SL-0120
Prespore intermembrane spaces	SL-0121
Prespore membranes	SL-0368
Prespore membranes	SL-0122
Prespore outer membranes	SL-0123
Presynapses	SL-0516
Presynaptic active zones	SL-0519
Presynaptic active zone membranes	SL-0527
Presynaptic cell membranes	SL-0222
Presynaptic endocytic zones	SL-0529
Presynaptic endosomes	SL-0525
Presynaptic membranes	SL-0222
Presynaptic terminals	SL-0516
Prevacuolar compartments	SL-0223
Prevacuolar compartment lumens	SL-0343
Prevacuolar compartment membranes	SL-0224
Primary cell walls	SL-0225
Processing bodys	SL-0230
Prolamellar bodys	SL-0226
Promyelocytic leukemia nuclear bodys	SL-0465
Prospores	SL-0369
Prospore membranes	SL-0368
Protein bodys	SL-0010
Protein body lumens	SL-0317
Protein body membranes	SL-0011
Protein storage vacuolar lumens	SL-0344
Protein storage vacuolar membranes	SL-0227
Protein storage vacuoles	SL-0228
Protein storage vacuole lumens	SL-0344
Protein storage vacuole membranes	SL-0227
Proteinaceous extracellular matrixs	SL-0111
Protoplasms	SL-0229
Pseudopods	SL-0298
Pseudopodias	SL-0298
Pseudopodiums	SL-0298
Pseudopodium membranes	SL-0299
Pseudopodium tips	SL-0471
RERs	SL-0235
Recycling endosomal lumens	SL-0345
Recycling endosomal membranes	SL-0231
Recycling endosomes	SL-0232
Recycling endosome lumens	SL-0345
Recycling endosome membranes	SL-0231
Rhabdomeres	SL-0551
Rhabdomere membranes	SL-0552
Rhoptrys	SL-0233
Rhoptry lumens	SL-0346
Rhoptry membranes	SL-0234
Rough ERs	SL-0235
Rough endoplasmic reticulums	SL-0235
Rough endoplasmic reticulum lumens	SL-0236
Rough endoplasmic reticulum membranes	SL-0237
Ruffles	SL-0300
Ruffle membranes	SL-0301
S-layers	SL-0262
SERs	SL-0248
SJs	SL-0246
SPBs	SL-0252
Sarcolemmas	SL-0238
Sarcomeres	SL-0313
Sarcoplasms	SL-0311
Sarcoplasmic reticulums	SL-0239
Sarcoplasmic reticulum lumens	SL-0240
Sarcoplasmic reticulum membranes	SL-0241
Satellite Golgis	SL-0521
Secondary cell walls	SL-0242
Secreteds	SL-0243
Secretory granules	SL-0244
Secretory granule lumens	SL-0347
Secretory granule membranes	SL-0245
Secretory vesicles	SL-0244
Secretory vesicle lumens	SL-0347
Secretory vesicle membranes	SL-0245
Septate junctions	SL-0246
Single spans	SL-9908
Single spans	SL-9907
Single spans	SL-9906
Single spans	SL-9905
Single spans	SL-9904
Singlespans	SL-9906
Singlespans	SL-9908
Singlespans	SL-9907
Singlespans	SL-9905
Singlespans	SL-9904
Slime layers	SL-0247
Smooth ERs	SL-0248
Smooth endoplasmic reticulums	SL-0248
Smooth endoplasmic reticulum lumens	SL-0249
Smooth endoplasmic reticulum membranes	SL-0250
Spherosomes	SL-0154
Spindles	SL-0251
Spindle polar bodys	SL-0252
Spindle poles	SL-0448
Spindle pole bodys	SL-0252
Spines	SL-0284
Splicing speckles	SL-0186
Spores	SL-0539
Spore coats	SL-0366
Spore cores	SL-0253
Spore cortexs	SL-0364
Spore inner membranes	SL-0363
Spore membranes	SL-0363
Spore outer membranes	SL-0365
Spore polar tubes	SL-0436
Spore walls	SL-0254
Stembodys	SL-0490
Stereocilias	SL-0302
Stereocilia membranes	SL-0303
Stereociliums	SL-0302
Stereocilium membranes	SL-0303
Storage vacuoles	SL-0228
Stress fibers	SL-0501
Stress granules	SL-0496
Surface films	SL-0255
Symbiosomes	SL-0256
Symplasts	SL-0257
Synapses	SL-0258
Synaptic cell membranes	SL-0531
Synaptic clefts	SL-0517
Synaptic vesicles	SL-0259
Synaptic vesicle lumens	SL-0348
Synaptic vesicle membranes	SL-0260
Synaptic vesicular lumens	SL-0348
Synaptic vesicular membranes	SL-0260
Synaptosomes	SL-0261
T-tubules	SL-0505
TGNs	SL-0266
TJs	SL-0265
Target cells	SL-0487
Target cell cytoplasms	SL-0486
Target cell membranes	SL-0451
Target cytoplasms	SL-0486
Target membranes	SL-0452
Target plasma membranes	SL-0451
Teguments	SL-0263
Tegument membranes	SL-0264
Tegumental membranes	SL-0264
Teliospores	SL-0539
Telomeres	SL-0276
Terminal organelles	SL-0020
Terminal organelle membranes	SL-0021
Tetraspores	SL-0539
Thick-walled organelles	SL-0018
Thylakoids	SL-0450
Tight junctions	SL-0265
Transverse tubules	SL-0505
Transverse-axial tubular systems	SL-0505
Trichocysts	SL-0268
Undulipodias	SL-0117
Undulipodiums	SL-0117
Uropods	SL-0141
Uropodias	SL-0141
Uropodiums	SL-0141
VTCs	SL-0098
VTC lumens	SL-0326
VTC membranes	SL-0099
Vacuolar lumens	SL-0270
Vacuolar membranes	SL-0271
Vacuoles	SL-0272
Vacuole lumens	SL-0270
Vacuole membranes	SL-0271
Veils	SL-0291
Vesicles	SL-0498
Vesiculo-tubular clusters	SL-0098
Vesiculo-tubular cluster membranes	SL-0099
Viral teguments	SL-0273
Virions	SL-0274
Virion membranes	SL-0275
Virion teguments	SL-0273
Vitelline membranes	SL-0540
Z bodys	SL-0314
Z discs	SL-0314
Z disks	SL-0314
Z lines	SL-0314
Z-bands	SL-0314
Z-discs	SL-0314
Z-disks	SL-0314
Z-lines	SL-0314
ZAs	SL-0009
Zona pellucidas	SL-0540
Zoospores	SL-0539
Zymogen granules	SL-0545
Zymogen granule lumens	SL-0548
Zymogen granule membranes	SL-0549
cell bodys	SL-0197
cis-Golgis	SL-0067
cis-Golgi complexs	SL-0067
cis-Golgi networks	SL-0067
cis-Golgi network membranes	SL-0068
postsynaptic endosomes	SL-0522
somas	SL-0197
trans-Golgis	SL-0266
trans-Golgi complexs	SL-0266
trans-Golgi membranes	SL-0267
trans-Golgi networks	SL-0266
trans-Golgi network membranes	SL-0267
