Abdominal Aorta	UA-ORG-1
Extensor Pollicis Longus	UA-ORG-277
Extensor Pollicis Longus Tendon	UA-ORG-278
Extensor Pollicis Longus Tendons	UA-ORG-278
Extensor Pollicis Longuses	UA-ORG-277
External Auditory Meatus	UA-ORG-279
External Auditory Meatuses	UA-ORG-279
External Iliac Arteries	UA-ORG-280
External Iliac Artery	UA-ORG-280
External Iliac Lymph Node	UA-ORG-281
External Iliac Lymph Nodes	UA-ORG-281
External Iliac Vein	UA-ORG-282
External Iliac Veins	UA-ORG-282
External Intercostal Muscle	UA-ORG-283
External Intercostal Muscles	UA-ORG-283
External Jugular Vein	UA-ORG-284
External Jugular Veins	UA-ORG-284
External Meatus	UA-ORG-285
External Meatuses	UA-ORG-285
External Oblique	UA-ORG-286
External Obliques	UA-ORG-286
External Urethral Sphincter Muscle	UA-ORG-287
External Urethral Sphincter Muscles	UA-ORG-287
Eye	UA-ORG-288
Eyeball	UA-ORG-289
Eyeballs	UA-ORG-289
Eyebrow	UA-ORG-290
Eyebrows	UA-ORG-290
Eyelash	UA-ORG-291
Eyelashs	UA-ORG-291
Eyelid	UA-ORG-292
Eyelids	UA-ORG-292
Eyes	UA-ORG-288
Face	UA-ORG-293
Faces	UA-ORG-293
Facial Nerve	UA-ORG-294
Facial Nerves	UA-ORG-294
Fallopian tube	UA-ORG-295
Fallopian tubes	UA-ORG-295
False Rib	UA-ORG-296
False Ribs	UA-ORG-296
Female Bony Pelvis	UA-ORG-297
Female Bony Pelvises	UA-ORG-297
Female sex organ	UA-ORG-298
Female sex organs	UA-ORG-298
Femoral Arteries	UA-ORG-299
Femoral Artery	UA-ORG-299
Femoral Nerve	UA-ORG-300
Femoral Nerves	UA-ORG-300
Femoral Pulse	UA-ORG-301
Femoral Pulses	UA-ORG-301
Femoral Vein	UA-ORG-302
Femoral Veins	UA-ORG-302
Femur	UA-ORG-303
Femurs	UA-ORG-303
Fetal Remnant Ligament	UA-ORG-304
Fetal Remnant Ligaments	UA-ORG-304
Fetus	UA-ORG-305
Fetuses	UA-ORG-305
Fibrocartilage	UA-ORG-306
Fibrocartilages	UA-ORG-306
Fibula	UA-ORG-307
Fibulas	UA-ORG-307
Fifth Metacarpal	UA-ORG-308
Fifth Metacarpals	UA-ORG-308
Fifth Metatarsal	UA-ORG-309
Fifth Metatarsals	UA-ORG-309
Filiform Papillae	UA-ORG-310
Filiform Papillaes	UA-ORG-310
Finger	UA-ORG-312
Fingernail	UA-ORG-311
Fingernails	UA-ORG-311
Fingers	UA-ORG-312
First Metacarpal	UA-ORG-313
First Metacarpals	UA-ORG-313
First Metatarsal	UA-ORG-314
First Metatarsals	UA-ORG-314
Fixed Joint	UA-ORG-315
Fixed Joints	UA-ORG-315
Flat Bone	UA-ORG-316
Flat Bones	UA-ORG-316
Flexor Carpi Radialis	UA-ORG-317
Flexor Carpi Radialis Tendon	UA-ORG-318
Flexor Carpi Radialis Tendons	UA-ORG-318
Flexor Carpi Radialises	UA-ORG-317
Flexor Carpi Ulnaris	UA-ORG-319
Flexor Carpi Ulnaris Tendon	UA-ORG-320
Flexor Carpi Ulnaris Tendons	UA-ORG-320
Flexor Carpi Ulnarises	UA-ORG-319
Flexor Digitorum Longus	UA-ORG-321
Flexor Digitorum Longus Tendon	UA-ORG-322
Flexor Digitorum Longus Tendons	UA-ORG-322
Flexor Digitorum Longuses	UA-ORG-321
Flexor Digitorum Profundus	UA-ORG-323
Flexor Digitorum Profundus Tendon	UA-ORG-324
Flexor Digitorum Profundus Tendons	UA-ORG-324
Flexor Digitorum Profunduses	UA-ORG-323
Flexor Digitorum Superficialis	UA-ORG-325
Flexor Digitorum Superficialis Tendon	UA-ORG-326
Flexor Digitorum Superficialis Tendons	UA-ORG-326
Flexor Digitorum Superficialises	UA-ORG-325
Flexor Hallicus Longus	UA-ORG-327
Flexor Hallicus Longuses	UA-ORG-327
Flexor Hallucis Longus Tendon	UA-ORG-328
Flexor Hallucis Longus Tendons	UA-ORG-328
Flexor Pollicis Brevis	UA-ORG-329
Flexor Pollicis Brevises	UA-ORG-329
Flexor Pollicis Longus	UA-ORG-330
Flexor Pollicis Longus Tendon	UA-ORG-331
Flexor Pollicis Longus Tendons	UA-ORG-331
Flexor Pollicis Longuses	UA-ORG-330
Floating Rib	UA-ORG-332
Floating Ribs	UA-ORG-332
Foliate Papillae	UA-ORG-333
Foliate Papillaes	UA-ORG-333
Fontanelle	UA-ORG-334
Fontanelles	UA-ORG-334
Foot	UA-ORG-335
Foots	UA-ORG-335
Forearm	UA-ORG-336
Forearms	UA-ORG-336
Foreskin	UA-ORG-337
Foreskins	UA-ORG-337
Fourth Metacarpal	UA-ORG-338
Fourth Metacarpals	UA-ORG-338
Fourth Metatarsal	UA-ORG-339
Fourth Metatarsals	UA-ORG-339
Fovea	UA-ORG-340
Foveas	UA-ORG-340
Free Edge of a Nail	UA-ORG-341
Free Edge of a Nails	UA-ORG-341
Frontal Belly of the Occipitofrontalis	UA-ORG-342
Frontal Belly of the Occipitofrontalises	UA-ORG-342
Frontal Bone	UA-ORG-343
Frontal Bones	UA-ORG-343
Frontal Lobe	UA-ORG-344
Frontal Lobes	UA-ORG-344
Frontal Sinuse	UA-ORG-345
Frontal Sinuses	UA-ORG-345
Fundus	UA-ORG-346
Funduses	UA-ORG-346
Fungiform Papillae	UA-ORG-347
Fungiform Papillaes	UA-ORG-347
Gall bladder	UA-ORG-348
Gall bladders	UA-ORG-348
Ganglion Neuron	UA-ORG-349
Ganglion Neurons	UA-ORG-349
Gastric Gland	UA-ORG-350
Gastric Glands	UA-ORG-350
Gastric Mucosa	UA-ORG-351
Gastric Mucosas	UA-ORG-351
Gastric Pit	UA-ORG-352
Gastric Pits	UA-ORG-352
Gastrocnemius	UA-ORG-353
Gastrocnemiuses	UA-ORG-353
Gastroesophageal Junction	UA-ORG-354
Gastroesophageal Junctions	UA-ORG-354
Gastroesophageal Sphincter	UA-ORG-355
Gastroesophageal Sphincters	UA-ORG-355
General Sensory Area	UA-ORG-356
General Sensory Areas	UA-ORG-356
Geniohyoid Muscle	UA-ORG-357
Geniohyoid Muscles	UA-ORG-357
Genitourinary System	UA-ORG-358
Genitourinary Systems	UA-ORG-358
Germinal Center	UA-ORG-359
Germinal Centers	UA-ORG-359
Glan	UA-ORG-361
Gland	UA-ORG-360
Glands	UA-ORG-360
Glans	UA-ORG-361
Glenohumeral Ligament	UA-ORG-362
Glenohumeral Ligaments	UA-ORG-362
Glenoid Fossa	UA-ORG-363
Glenoid Fossas	UA-ORG-363
Globe of the Eye	UA-ORG-364
Globe of the Eyes	UA-ORG-364
Glossopharyngeal Nerve	UA-ORG-365
Glossopharyngeal Nerves	UA-ORG-365
Glucagon	UA-ORG-366
Glucagons	UA-ORG-366
Glucocorticoid	UA-ORG-367
Glucocorticoids	UA-ORG-367
Gracilis	UA-ORG-368
Gracilis Tendon	UA-ORG-369
Gracilis Tendons	UA-ORG-369
Gracilises	UA-ORG-368
Great Saphenous Vein	UA-ORG-370
Great Saphenous Veins	UA-ORG-370
Great Vessel	UA-ORG-371
Great Vessels	UA-ORG-371
Greater Pelvis	UA-ORG-372
Greater Pelvises	UA-ORG-372
Greater Trochanter	UA-ORG-373
Greater Trochanters	UA-ORG-373
Green-Absorbing Cone	UA-ORG-374
Green-Absorbing Cones	UA-ORG-374
Groin	UA-ORG-375
Groins	UA-ORG-375
Gum	UA-ORG-376
Gums	UA-ORG-376
Gyra	UA-ORG-377
Gyri	UA-ORG-377
Hamate	UA-ORG-378
Hamates	UA-ORG-378
Hamstring	UA-ORG-380
Hamstring Tendon	UA-ORG-379
Hamstring Tendons	UA-ORG-379
Hamstrings	UA-ORG-380
Hand	UA-ORG-381
Hands	UA-ORG-381
Head	UA-ORG-382
Head of the Femur	UA-ORG-383
Head of the Femurs	UA-ORG-383
Head of the Fibula	UA-ORG-384
Head of the Fibulas	UA-ORG-384
Heads	UA-ORG-382
Heart	UA-ORG-385
Heart valve	UA-ORG-386
Heart valves	UA-ORG-386
Hearts	UA-ORG-385
Heel	UA-ORG-387
Heel Bone	UA-ORG-388
Heel Bones	UA-ORG-388
Heels	UA-ORG-387
Hepatic Arteries	UA-ORG-389
Hepatic Artery	UA-ORG-389
Hepatic Vein	UA-ORG-390
Hepatic Veins	UA-ORG-390
Hilar Lymph Node	UA-ORG-391
Hilar Lymph Nodes	UA-ORG-391
Hinge Joint	UA-ORG-392
Hinge Joints	UA-ORG-392
Hip	UA-ORG-393
Hippocampus	UA-ORG-394
Hippocampuses	UA-ORG-394
Hips	UA-ORG-393
Hormonal system	UA-ORG-395
Hormonal systems	UA-ORG-395
Humeral Head	UA-ORG-396
Humeral Heads	UA-ORG-396
Humerus	UA-ORG-397
Humeruses	UA-ORG-397
Hyaline Cartilage	UA-ORG-398
Hyaline Cartilages	UA-ORG-398
Hyman	UA-ORG-399
Hymen	UA-ORG-399
Hypoglossal Nerve	UA-ORG-400
Hypoglossal Nerves	UA-ORG-400
Hypothalamus	UA-ORG-401
Hypothalamuses	UA-ORG-401
Ileocecal Valve	UA-ORG-402
Ileocecal Valves	UA-ORG-402
Ileum	UA-ORG-403
Ileums	UA-ORG-403
Iliac Crest	UA-ORG-404
Iliac Crests	UA-ORG-404
Ilium	UA-ORG-405
Iliums	UA-ORG-405
Immune system	UA-ORG-406
Immune systems	UA-ORG-406
Immunoglobulin	UA-ORG-407
Immunoglobulins	UA-ORG-407
Incisor	UA-ORG-408
Incisors	UA-ORG-408
Incus	UA-ORG-409
Incuses	UA-ORG-409
Inferior Acromioclavicular Ligament	UA-ORG-410
Inferior Acromioclavicular Ligaments	UA-ORG-410
Inferior Concha	UA-ORG-411
Inferior Conchas	UA-ORG-411
Inferior Glenohumeral Ligament	UA-ORG-412
Inferior Glenohumeral Ligaments	UA-ORG-412
Inferior Mesenteric Arteries	UA-ORG-413
Inferior Mesenteric Artery	UA-ORG-413
Inferior Nasal Meata	UA-ORG-414
Inferior Nasal Meati	UA-ORG-414
Inferior Oblique	UA-ORG-415
Inferior Obliques	UA-ORG-415
Inferior Phrenic Arteries	UA-ORG-416
Inferior Phrenic Artery	UA-ORG-416
Inferior Pubic Ligament	UA-ORG-417
Inferior Pubic Ligaments	UA-ORG-417
Inferior Ramus of the Ischium	UA-ORG-418
Inferior Ramus of the Ischiums	UA-ORG-418
Inferior Ramus of the Pubis	UA-ORG-419
Inferior Ramus of the Pubises	UA-ORG-419
Inferior Rectus	UA-ORG-420
Inferior Rectuses	UA-ORG-420
Inferior Tarsus	UA-ORG-421
Inferior Tarsuses	UA-ORG-421
Inferior Transverse Ligament	UA-ORG-422
Inferior Transverse Ligaments	UA-ORG-422
Inferior Turbinate	UA-ORG-423
Inferior Turbinates	UA-ORG-423
Inferior vena cava	UA-ORG-424
Inferior vena cavas	UA-ORG-424
Infrahyoid	UA-ORG-425
Infrahyoids	UA-ORG-425
Infraspinatus	UA-ORG-426
Infraspinatus Tendon	UA-ORG-427
Infraspinatus Tendons	UA-ORG-427
Infraspinatuses	UA-ORG-426
Innermost Intercostal Muscle	UA-ORG-428
Innermost Intercostal Muscles	UA-ORG-428
Integumentary System	UA-ORG-429
Integumentary Systems	UA-ORG-429
Interatrial Septum	UA-ORG-430
Interatrial Septums	UA-ORG-430
Interclavicular Ligament	UA-ORG-431
Interclavicular Ligaments	UA-ORG-431
Intercostal Arteries	UA-ORG-432
Intercostal Artery	UA-ORG-432
Intercostal Nerve	UA-ORG-434
Intercostal Nerves	UA-ORG-434
Intercostal Space	UA-ORG-435
Intercostal Spaces	UA-ORG-435
Intercostal muscle	UA-ORG-433
Intercostal muscles	UA-ORG-433
Intermediate Cuneiform	UA-ORG-436
Intermediate Cuneiforms	UA-ORG-436
Intermediate Lobe of the Pituitary Gland	UA-ORG-437
Intermediate Lobe of the Pituitary Glands	UA-ORG-437
Internal Iliac Arteries	UA-ORG-438
Internal Iliac Artery	UA-ORG-438
Internal Iliac Lymph Node	UA-ORG-439
Internal Iliac Lymph Nodes	UA-ORG-439
Internal Iliac Vein	UA-ORG-440
Internal Iliac Veins	UA-ORG-440
Internal Intercostal Muscle	UA-ORG-441
Internal Intercostal Muscles	UA-ORG-441
Internal Jugular Vein	UA-ORG-442
Internal Jugular Veins	UA-ORG-442
Internal Oblique	UA-ORG-443
Internal Obliques	UA-ORG-443
Internal Urethral Sphincter Muscle	UA-ORG-444
Internal Urethral Sphincter Muscles	UA-ORG-444
Interneuron	UA-ORG-445
Interneurons	UA-ORG-445
Interosseous Carpometacarpal Ligament	UA-ORG-446
Interosseous Carpometacarpal Ligaments	UA-ORG-446
Interosseous Membrane	UA-ORG-449
Interosseous Membrane of the Forearm	UA-ORG-447
Interosseous Membrane of the Forearms	UA-ORG-447
Interosseous Membrane of the Lower Leg	UA-ORG-448
Interosseous Membrane of the Lower Legs	UA-ORG-448
Interosseous Membranes	UA-ORG-449
Interventricular Septum	UA-ORG-450
Interventricular Septums	UA-ORG-450
Intestine	UA-ORG-451
Intestines	UA-ORG-451
Iris	UA-ORG-452
Irises	UA-ORG-452
Irregular Bone	UA-ORG-453
Irregular Bones	UA-ORG-453
Ischium	UA-ORG-454
Ischiums	UA-ORG-454
Islets of Langerhan	UA-ORG-455
Islets of Langerhans	UA-ORG-455
Jaw	UA-ORG-456
Jaws	UA-ORG-456
Jejunum	UA-ORG-457
Jejunums	UA-ORG-457
Joint	UA-ORG-460
Joint Capsule	UA-ORG-458
Joint Capsules	UA-ORG-458
Joint Space	UA-ORG-459
Joint Spaces	UA-ORG-459
Joints	UA-ORG-460
Kidneies	UA-ORG-461
Kidney	UA-ORG-461
Knee	UA-ORG-462
Knee Ligament	UA-ORG-463
Knee Ligaments	UA-ORG-463
Kneecap	UA-ORG-464
Kneecaps	UA-ORG-464
Knees	UA-ORG-462
Knuckle	UA-ORG-465
Knuckles	UA-ORG-465
Labia	UA-ORG-466
Labias	UA-ORG-466
Lacrimal Gland	UA-ORG-467
Lacrimal Glands	UA-ORG-467
Lacriminal Bone	UA-ORG-468
Lacriminal Bones	UA-ORG-468
Laminae of the Ethmoid Sinuse	UA-ORG-469
Laminae of the Ethmoid Sinuses	UA-ORG-469
Large intestine	UA-ORG-470
Large intestines	UA-ORG-470
Laryngopharynx	UA-ORG-471
Laryngopharynxs	UA-ORG-471
Larynx	UA-ORG-472
Larynxs	UA-ORG-472
Lateral Aortic Lymph Node	UA-ORG-473
Lateral Aortic Lymph Nodes	UA-ORG-473
Lateral Collateral Ligament	UA-ORG-474
Lateral Collateral Ligaments	UA-ORG-474
Lateral Condyle of the Femur	UA-ORG-475
Lateral Condyle of the Femurs	UA-ORG-475
Lateral Condyle of the Tibia	UA-ORG-476
Lateral Condyle of the Tibias	UA-ORG-476
Lateral Cuneiform	UA-ORG-477
Lateral Cuneiforms	UA-ORG-477
Lateral Fibers of the Deltoid	UA-ORG-478
Lateral Fibers of the Deltoids	UA-ORG-478
Lateral Head of the Triceps Brachia	UA-ORG-479
Lateral Head of the Triceps Brachii	UA-ORG-479
Lateral Leg Muscle	UA-ORG-480
Lateral Leg Muscles	UA-ORG-480
Lateral Malleolus	UA-ORG-481
Lateral Malleoluses	UA-ORG-481
Lateral Pterygoid	UA-ORG-482
Lateral Pterygoids	UA-ORG-482
Lateral Rectus	UA-ORG-483
Lateral Rectuses	UA-ORG-483
Latissimus Dorsa	UA-ORG-484
Latissimus Dorsi	UA-ORG-484
Latissimus Dorsi Tendon	UA-ORG-485
Latissimus Dorsi Tendons	UA-ORG-485
Left Anterior Descending Arteries	UA-ORG-486
Left Anterior Descending Artery	UA-ORG-486
Left Axillary Arteries	UA-ORG-488
Left Axillary Artery	UA-ORG-488
Left Bundle Branch	UA-ORG-489
Left Bundle Branchs	UA-ORG-489
Left Circumflex Arteries	UA-ORG-490
Left Circumflex Artery	UA-ORG-490
Left Common Carotid Arteries	UA-ORG-491
Left Common Carotid Artery	UA-ORG-491
Left Coronary Arteries	UA-ORG-492
Left Coronary Artery	UA-ORG-492
Left External Carotid Arteries	UA-ORG-493
Left External Carotid Artery	UA-ORG-493
Left Gastric Arteries	UA-ORG-494
Left Gastric Artery	UA-ORG-494
Left General Sensory Area	UA-ORG-495
Left General Sensory Areas	UA-ORG-495
Left Internal Carotid Arteries	UA-ORG-496
Left Internal Carotid Artery	UA-ORG-496
Left Lobe of the Thyroid	UA-ORG-497
Left Lobe of the Thyroids	UA-ORG-497
Left Ophthalmic Arteries	UA-ORG-498
Left Ophthalmic Artery	UA-ORG-498
Left Pulmonary Arteries	UA-ORG-499
Left Pulmonary Artery	UA-ORG-499
Left Subclavian Arteries	UA-ORG-500
Left Subclavian Artery	UA-ORG-500
Left Superficial Temporal Arteries	UA-ORG-501
Left Superficial Temporal Artery	UA-ORG-501
Left Vertebral Arteries	UA-ORG-503
Left Vertebral Artery	UA-ORG-503
Left atrium	UA-ORG-487
Left atriums	UA-ORG-487
Left ventricle	UA-ORG-502
Left ventricles	UA-ORG-502
Leg	UA-ORG-504
Leg Muscle	UA-ORG-505
Leg Muscles	UA-ORG-505
Legs	UA-ORG-504
Len	UA-ORG-506
Lens	UA-ORG-506
Lesser Pelvis	UA-ORG-507
Lesser Pelvises	UA-ORG-507
Lesser Trochanter	UA-ORG-508
Lesser Trochanters	UA-ORG-508
Levator Anguli Oris	UA-ORG-509
Levator Anguli Orises	UA-ORG-509
Levator Labii Superioris	UA-ORG-510
Levator Labii Superioris Alaeque Nasa	UA-ORG-511
Levator Labii Superioris Alaeque Nasi	UA-ORG-511
Levator Labii Superiorises	UA-ORG-510
Levator Palpebrae Superioris	UA-ORG-512
Levator Palpebrae Superiorises	UA-ORG-512
Ligament	UA-ORG-513
Ligaments	UA-ORG-513
Ligamentum Arteriosum	UA-ORG-514
Ligamentum Arteriosums	UA-ORG-514
Ligamentum Teres Hepatis	UA-ORG-515
Ligamentum Teres Hepatises	UA-ORG-515
Ligamentum Venosum	UA-ORG-516
Ligamentum Venosums	UA-ORG-516
Lingual Tonsil	UA-ORG-517
Lingual Tonsils	UA-ORG-517
Lip	UA-ORG-518
Lipase	UA-ORG-519
Lipases	UA-ORG-519
Lips	UA-ORG-518
Liver	UA-ORG-520
Livers	UA-ORG-520
Lobe	UA-ORG-521
Lobes	UA-ORG-521
Lobes of the Brain	UA-ORG-522
Lobes of the Brains	UA-ORG-522
Lobes of the Cerebrum	UA-ORG-523
Lobes of the Cerebrums	UA-ORG-523
Lobes of the Pituitary Gland	UA-ORG-524
Lobes of the Pituitary Glands	UA-ORG-524
Lobes of the Thyroid	UA-ORG-525
Lobes of the Thyroids	UA-ORG-525
Lobule	UA-ORG-526
Lobules	UA-ORG-526
Long Bone	UA-ORG-527
Long Bones	UA-ORG-527
Long Head of the Biceps Brachia	UA-ORG-528
Long Head of the Biceps Brachii	UA-ORG-528
Long Head of the Triceps Brachia	UA-ORG-529
Long Head of the Triceps Brachii	UA-ORG-529
Longus Capitis	UA-ORG-530
Longus Capitises	UA-ORG-530
Longus Colla	UA-ORG-531
Longus Colli	UA-ORG-531
Lower Fibers of the Pectoralis Major	UA-ORG-532
Lower Fibers of the Pectoralis Majors	UA-ORG-532
Lower leg	UA-ORG-533
Lower legs	UA-ORG-533
Lumbar Arteries	UA-ORG-534
Lumbar Artery	UA-ORG-534
Lumbar vertebra	UA-ORG-535
Lumbar vertebrae	UA-ORG-535
Lunate	UA-ORG-536
Lunates	UA-ORG-536
Lung	UA-ORG-537
Lungs	UA-ORG-537
Lunula	UA-ORG-538
Lunulas	UA-ORG-538
Lymph	UA-ORG-539
Lymph Capillaries	UA-ORG-540
